[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FvNBvWHC"]
[Date "2019.02.12"]
[White "Efe_Chessss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:24:44"]
[WhiteElo "1617"]
[BlackElo "1477"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:55] } 10. Bxd6 { [%clk 0:00:55] } 10... Qxd6 { [%clk 0:00:55] } 11. Rad1 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:54] } 12. Nb5 { [%clk 0:00:53] } 12... Qe7 { [%clk 0:00:53] } 13. d5 { [%clk 0:00:51] } 13... exd5 { [%clk 0:00:51] } 14. Rfe1 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:48] } 15. Bxd5 { [%clk 0:00:48] } 15... Nxd5 { [%clk 0:00:47] } 16. Rxd5 { [%clk 0:00:46] } 16... Qc8 { [%clk 0:00:42] } 17. Rh5 { [%clk 0:00:45] } 17... g6 { [%clk 0:00:40] } 18. Rh6 { [%clk 0:00:43] } 18... a6 { [%clk 0:00:39] } 19. Nc3 { [%clk 0:00:41] } 19... Nd4 { [%clk 0:00:38] } 20. Qe4 { [%clk 0:00:39] } 20... Nc6 { [%clk 0:00:35] } 21. Nd5 { [%clk 0:00:38] } 21... Re8 { [%clk 0:00:33] } 22. Nf6+ { [%clk 0:00:37] } 22... Kf8 { [%clk 0:00:27] } 23. Nxe8 { [%clk 0:00:37] } 23... Qxe8 { [%clk 0:00:26] } 24. Qxe8+ { [%clk 0:00:35] } 24... Rxe8 { [%clk 0:00:26] } 25. Rxe8+ { [%clk 0:00:34] } 25... Kxe8 { [%clk 0:00:26] } 26. f4 { [%clk 0:00:34] } 26... Ke7 { [%clk 0:00:25] } 27. Kf2 { [%clk 0:00:34] } 27... Nd4 { [%clk 0:00:23] } 28. Ke3 { [%clk 0:00:34] } 28... Nxc2+ { [%clk 0:00:23] } 29. Kd3 { [%clk 0:00:33] } 29... Nb4+ { [%clk 0:00:22] } 30. Kc3 { [%clk 0:00:33] } 30... Nxa2+ { [%clk 0:00:21] } 31. Kb3 { [%clk 0:00:33] } 31... Nc1+ { [%clk 0:00:21] } 32. Kc2 { [%clk 0:00:32] } 32... Ne2 { [%clk 0:00:20] } 33. Rxh7 { [%clk 0:00:31] } 33... Nxf4 { [%clk 0:00:20] } 34. Kd2 { [%clk 0:00:29] } 34... Nxg2 { [%clk 0:00:19] } 35. Ke2 { [%clk 0:00:28] } 35... Nf4+ { [%clk 0:00:17] } 36. Kf3 { [%clk 0:00:27] } 36... Nd5 { [%clk 0:00:17] } 37. Ke4 { [%clk 0:00:25] } 37... Nb4 { [%clk 0:00:17] } 38. Rh4 { [%clk 0:00:23] } 38... Nc6 { [%clk 0:00:15] } 39. Kd5 { [%clk 0:00:22] } 39... Nb4+ { [%clk 0:00:13] } 40. Rxb4 { [%clk 0:00:20] } 40... a5 { [%clk 0:00:12] } 41. Rxb7 { [%clk 0:00:19] } 41... Kf6 { [%clk 0:00:10] } 42. Rxc7 { [%clk 0:00:19] } 42... Kf5 { [%clk 0:00:10] } 43. Rc4 { [%clk 0:00:17] } 43... g5 { [%clk 0:00:10] } 44. Kd4 { [%clk 0:00:17] } 44... f6 { [%clk 0:00:10] } 45. Ke3 { [%clk 0:00:16] } 45... g4 { [%clk 0:00:09] } 46. Kf2 { [%clk 0:00:15] } 46... Kg5 { [%clk 0:00:09] } 47. Kg3 { [%clk 0:00:14] } 47... f5 { [%clk 0:00:09] } 48. h4+ { [%clk 0:00:13] } 48... Kh5 { [%clk 0:00:07] } 49. Rc5 { [%clk 0:00:11] } 49... Kg6 { [%clk 0:00:05] } 50. Rxa5 { [%clk 0:00:10] } 50... Kh5 { [%clk 0:00:04] } 51. b4 { [%clk 0:00:10] } 51... Kg6 { [%clk 0:00:03] } 52. b5 { [%clk 0:00:10] } 52... Kh5 { [%clk 0:00:03] } 53. b6 { [%clk 0:00:10] } 53... Kg6 { [%clk 0:00:03] } 54. b7 { [%clk 0:00:09] } 54... Kh5 { [%clk 0:00:03] } 55. Rxf5+ { [%clk 0:00:08] } 55... Kg6 { [%clk 0:00:03] } 56. Ra5 { [%clk 0:00:08] } 56... Kh6 { [%clk 0:00:02] } 57. b8=Q { [%clk 0:00:08] } 57... Kg6 { [%clk 0:00:02] } 58. Qb6+ { [%clk 0:00:07] } 58... Kh7 { [%clk 0:00:00] } 59. Ra7+ { [%clk 0:00:07] } 1-0
