[Event "Rated Bullet game"]
[Site "https://lichess.org/nj6UmkmC"]
[Date "2021.06.27"]
[White "jishanshaikh4"]
[Black "liokhazin63"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "23:16:10"]
[WhiteElo "2018"]
[BlackElo "1988"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... e4 { [%clk 0:00:58] } 6. Nfd2 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:58] } 7. Bf3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:58] } 9. f3 { [%clk 0:00:59] } 9... dxc4 { [%clk 0:00:57] } 10. Bxc4+ { [%clk 0:00:58] } 10... Kh8 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:58] } 11... exf3 { [%clk 0:00:54] } 12. Nxf3 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:57] } 13... h6 { [%clk 0:00:47] } 14. Qh5 { [%clk 0:00:54] } 14... Nf6 { [%clk 0:00:43] } 15. Qg6 { [%clk 0:00:52] } 15... Nd5 { [%clk 0:00:38] } 16. Nc3 { [%clk 0:00:44] } 16... Rf6 { [%clk 0:00:36] } 17. Nf7+ { [%clk 0:00:40] } 17... Rxf7 { [%clk 0:00:33] } 18. Qxf7 { [%clk 0:00:40] } 18... Nxc3 { [%clk 0:00:30] } 19. bxc3 { [%clk 0:00:38] } 19... Qf8 { [%clk 0:00:29] } 20. Qg6 { [%clk 0:00:36] } 20... Bd7 { [%clk 0:00:26] } 21. e4 { [%clk 0:00:35] } 21... f4 { [%clk 0:00:24] } 22. Rxf4 { [%clk 0:00:33] } 22... Bf6 { [%clk 0:00:22] } 23. e5 { [%clk 0:00:31] } 23... Be8 { [%clk 0:00:18] } 24. Qf5 { [%clk 0:00:28] } 24... Bd7 { [%clk 0:00:15] } 25. Qe4 { [%clk 0:00:23] } 25... Bc6 { [%clk 0:00:14] } 26. d5 { [%clk 0:00:21] } 26... Qc5+ { [%clk 0:00:11] } 27. Be3 { [%clk 0:00:19] } 27... Bxd5 { [%clk 0:00:09] } 28. Bxd5 { [%clk 0:00:16] } 28... Qxc3 { [%clk 0:00:08] } 29. Raf1 { [%clk 0:00:13] } 29... Nc6 { [%clk 0:00:06] } 30. exf6 { [%clk 0:00:12] } 30... Nd4 { [%clk 0:00:04] } 31. fxg7+ { [%clk 0:00:10] } 31... Kxg7 { [%clk 0:00:03] } 32. Bxd4+ { [%clk 0:00:09] } 32... Qxd4+ { [%clk 0:00:02] } 33. Qxd4+ { [%clk 0:00:09] } 33... Kg6 { [%clk 0:00:02] } 34. Qf6+ { [%clk 0:00:08] } 34... Kh5 { [%clk 0:00:01] } 35. Qf7+ { [%clk 0:00:08] } 1-0
