[Event "Rated Blitz game"]
[Site "https://lichess.org/EB0rs3zq"]
[Date "2019.03.29"]
[White "amkj7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.29"]
[UTCTime "01:51:50"]
[WhiteElo "1540"]
[BlackElo "1450"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:51] } 5... f6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:48] } 6... e5 { [%clk 0:02:57] } 7. a3 { [%clk 0:02:44] } 7... Nge7 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:43] } 8... Nf5 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:40] } 9... g5 { [%clk 0:02:52] } 10. h3 { [%clk 0:02:36] } 10... Nxe3 { [%clk 0:02:51] } 11. fxe3 { [%clk 0:02:36] } 11... Be6 { [%clk 0:02:50] } 12. Bxe6 { [%clk 0:02:33] } 12... Qd6 { [%clk 0:02:48] } 13. Bg4 { [%clk 0:02:29] } 13... h5 { [%clk 0:02:45] } 14. Bf5 { [%clk 0:02:24] } 14... g4 { [%clk 0:02:43] } 15. hxg4 { [%clk 0:02:20] } 15... hxg4 { [%clk 0:02:42] } 16. Bxg4 { [%clk 0:02:20] } 16... e4 { [%clk 0:02:41] } 17. dxe4 { [%clk 0:02:16] } 17... Ne5 { [%clk 0:02:39] } 18. Qxd6 { [%clk 0:02:10] } 18... Nxf3+ { [%clk 0:02:37] } 19. Bxf3 { [%clk 0:02:07] } 19... cxd6 { [%clk 0:02:37] } 20. Nd5 { [%clk 0:02:05] } 20... Be7 { [%clk 0:02:36] } 21. Nc7+ { [%clk 0:02:04] } 21... Kd7 { [%clk 0:02:34] } 22. Nxa8 { [%clk 0:02:04] } 22... Rxa8 { [%clk 0:02:32] } 23. Rad1 { [%clk 0:02:02] } 23... Rh8 { [%clk 0:02:32] } 1-0
