[Event "Rated Blitz game"]
[Site "https://lichess.org/M6cCxDpl"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "MIGUELOCHO"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "23:26:08"]
[WhiteElo "1996"]
[BlackElo "2030"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Old Indian Defense: Czech Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. g3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Bg2 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:57] } 6... O-O { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:58] } 8. Re1 { [%clk 0:02:56] } 8... Re8 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:55] } 9... h6 { [%clk 0:02:56] } 10. Bf4 { [%clk 0:02:55] } 10... e5 { [%clk 0:02:53] } 11. dxe5 { [%clk 0:02:53] } 11... Nxe5 { [%clk 0:02:52] } 12. Bxe5 { [%clk 0:02:52] } 12... dxe5 { [%clk 0:02:51] } 13. Qxd8 { [%clk 0:02:51] } 13... Rxd8 { [%clk 0:02:51] } 14. Nxe5 { [%clk 0:02:50] } 14... Be6 { [%clk 0:02:46] } 15. Rad1 { [%clk 0:02:44] } 15... Nh7 { [%clk 0:02:42] } 16. Nd3 { [%clk 0:02:22] } 16... Bxc4 { [%clk 0:02:40] } 17. Nf4 { [%clk 0:02:20] } 17... Bxc3 { [%clk 0:02:27] } 18. bxc3 { [%clk 0:02:16] } 18... Bxa2 { [%clk 0:02:26] } 19. Rxd8+ { [%clk 0:02:13] } 19... Rxd8 { [%clk 0:02:25] } 20. Ra1 { [%clk 0:02:12] } 20... Rd2 { [%clk 0:02:21] } 21. Be4 { [%clk 0:02:01] } 21... Nf6 { [%clk 0:02:14] } 22. Bd3 { [%clk 0:01:58] } 22... a6 { [%clk 0:02:13] } 23. Ng2 { [%clk 0:01:49] } 23... Rb2 { [%clk 0:02:00] } 24. Ne3 { [%clk 0:01:46] } 24... Nd5 { [%clk 0:01:57] } 25. Bc4 { [%clk 0:01:39] } 25... Bxc4 { [%clk 0:01:45] } 26. Nxc4 { [%clk 0:01:39] } 26... Rxe2 { [%clk 0:01:44] } 27. Nd6 { [%clk 0:01:37] } 27... Nxc3 { [%clk 0:01:39] } 28. Nxb7 { [%clk 0:01:35] } 28... c5 { [%clk 0:01:38] } 29. Nxc5 { [%clk 0:01:33] } 29... Re5 { [%clk 0:01:32] } 30. Nxa6 { [%clk 0:01:31] } 30... Kg7 { [%clk 0:01:29] } 31. Nb4 { [%clk 0:01:29] } 31... Ne2+ { [%clk 0:01:29] } 32. Kg2 { [%clk 0:01:27] } 32... f5 { [%clk 0:01:27] } 33. Nd3 { [%clk 0:01:26] } 33... Re7 { [%clk 0:01:26] } 34. Re1 { [%clk 0:01:21] } 34... Kf6 { [%clk 0:01:25] } 35. Kf1 { [%clk 0:01:17] } 35... Nd4 { [%clk 0:01:19] } 36. Rxe7 { [%clk 0:01:15] } 36... Kxe7 { [%clk 0:01:19] } 37. Nf4 { [%clk 0:01:13] } 37... Kf6 { [%clk 0:01:17] } 38. Nd5+ { [%clk 0:01:12] } 38... Ke5 { [%clk 0:01:15] } 39. Ne3 { [%clk 0:01:11] } 39... g5 { [%clk 0:01:13] } 40. Kg2 { [%clk 0:01:10] } 40... f4 { [%clk 0:01:10] } 41. Ng4+ { [%clk 0:01:09] } 41... Kf5 { [%clk 0:01:09] } 42. Nxh6+ { [%clk 0:01:08] } 42... Kg6 { [%clk 0:01:07] } 43. Ng8 { [%clk 0:01:07] } 43... f3+ { [%clk 0:01:05] } 44. Kh3 { [%clk 0:01:07] } 44... Kh5 { [%clk 0:01:03] } 45. g4+ { [%clk 0:01:06] } 45... Kg6 { [%clk 0:01:02] } 46. Ne7+ { [%clk 0:01:04] } 46... Kf6 { [%clk 0:00:59] } 47. Nd5+ { [%clk 0:01:03] } 47... Ke5 { [%clk 0:00:59] } 48. Ne3 { [%clk 0:01:01] } 48... Kf4 { [%clk 0:00:57] } 49. Nd5+ { [%clk 0:00:54] } 49... Ke5 { [%clk 0:00:56] } 50. Nc3 { [%clk 0:00:52] } 50... Ne2 { [%clk 0:00:52] } 51. Nd1 { [%clk 0:00:49] } 51... Kf4 { [%clk 0:00:49] } 52. Ne3 { [%clk 0:00:45] } 52... Ng1# { [%clk 0:00:48] } 0-1
