[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eSdlArCh"]
[Date "2019.11.07"]
[White "Alexandr_Lucky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "14:49:46"]
[WhiteElo "1554"]
[BlackElo "1718"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... h6 { [%clk 0:00:57] } 9. Bxf6 { [%clk 0:00:54] } 9... gxf6 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:47] } 10... Bd6 { [%clk 0:00:57] } 11. f3 { [%clk 0:00:45] } 11... Be6 { [%clk 0:00:56] } 12. Nce4 { [%clk 0:00:44] } 12... Qd7 { [%clk 0:00:53] } 13. Nxd6+ { [%clk 0:00:42] } 13... Qxd6 { [%clk 0:00:53] } 14. Ne4 { [%clk 0:00:40] } 14... Qe7 { [%clk 0:00:52] } 15. c3 { [%clk 0:00:39] } 15... O-O-O { [%clk 0:00:51] } 16. Qc2 { [%clk 0:00:37] } 16... Rhg8 { [%clk 0:00:49] } 17. Rf2 { [%clk 0:00:35] } 17... Bh3 { [%clk 0:00:48] } 18. Bf1 { [%clk 0:00:34] } 18... Bf5 { [%clk 0:00:46] } 19. Rd1 { [%clk 0:00:31] } 19... Rg6 { [%clk 0:00:46] } 20. Ng3 { [%clk 0:00:26] } 20... Rdg8 { [%clk 0:00:45] } 21. Nxf5 { [%clk 0:00:25] } 21... Qd7 { [%clk 0:00:44] } 22. Ne3 { [%clk 0:00:22] } 22... h5 { [%clk 0:00:43] } 23. Nc4 { [%clk 0:00:19] } 23... h4 { [%clk 0:00:42] } 24. h3 { [%clk 0:00:18] } 24... Qxh3 { [%clk 0:00:40] } 25. Ne3 { [%clk 0:00:15] } 25... Qd7 { [%clk 0:00:39] } 26. Ng4 { [%clk 0:00:13] } 26... f5 { [%clk 0:00:37] } 27. Nxe5 { [%clk 0:00:11] } 27... Nxe5 { [%clk 0:00:36] } 28. d4 { [%clk 0:00:11] } 28... Nc6 { [%clk 0:00:35] } 29. Re1 { [%clk 0:00:09] } 29... f4 { [%clk 0:00:33] } 30. Qe4 { [%clk 0:00:06] } 30... h3 { [%clk 0:00:32] } 0-1
