[Event "Rated Blitz game"]
[Site "https://lichess.org/CgKkwCsI"]
[Date "2022.02.23"]
[White "plmoi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.23"]
[UTCTime "19:16:43"]
[WhiteElo "2096"]
[BlackElo "2101"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:59] } 4... f5 { [%clk 0:02:58] } 5. exf5 { [%clk 0:02:56] } 5... Bxf5 { [%clk 0:02:58] } 6. g3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. Bg2 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:54] } 9. Nh3 { [%clk 0:02:53] } 9... Qd7 { [%clk 0:02:52] } 10. Nf2 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:51] } 11. O-O { [%clk 0:02:51] } 11... Nd5 { [%clk 0:02:50] } 12. g4 { [%clk 0:02:39] } 12... Bg6 { [%clk 0:02:47] } 13. h3 { [%clk 0:02:37] } 13... Nce7 { [%clk 0:02:42] } 14. Ng3 { [%clk 0:02:36] } 14... Nf4 { [%clk 0:02:40] } 15. Nfe4 { [%clk 0:02:34] } 15... Nxg2 { [%clk 0:02:38] } 16. Kxg2 { [%clk 0:02:32] } 16... Nd5 { [%clk 0:02:37] } 17. h4 { [%clk 0:02:26] } 17... Nf4+ { [%clk 0:02:36] } 18. Bxf4 { [%clk 0:02:23] } 18... Rxf4 { [%clk 0:02:36] } 19. h5 { [%clk 0:02:19] } 19... Be8 { [%clk 0:02:34] } 20. Nxd6 { [%clk 0:02:15] } 20... cxd6 { [%clk 0:02:34] } 21. Qe2 { [%clk 0:02:11] } 21... Qc6 { [%clk 0:02:30] } 22. Kh3 { [%clk 0:02:01] } 22... Bd7 { [%clk 0:02:28] } 23. Rac1 { [%clk 0:01:52] } 23... Raf8 { [%clk 0:02:26] } 24. Ne4 { [%clk 0:01:43] } 24... Bc8 { [%clk 0:02:17] } 25. c4 { [%clk 0:01:41] } 25... dxc3 { [%clk 0:02:13] } 26. Rxc3 { [%clk 0:01:37] } 26... Qd7 { [%clk 0:02:09] } 27. Rxc8 { [%clk 0:01:23] } 27... Rxc8 { [%clk 0:01:58] } 28. Kg3 { [%clk 0:01:20] } 28... Rcf8 { [%clk 0:01:51] } 29. Rf2 { [%clk 0:01:18] } 29... Qc6 { [%clk 0:01:44] } 30. a3 { [%clk 0:01:15] } 30... Qc7 { [%clk 0:01:40] } 31. g5 { [%clk 0:01:11] } 31... Qe7 { [%clk 0:01:36] } 32. d4 { [%clk 0:01:02] } 32... d5 { [%clk 0:01:34] } 33. Nf6+ { [%clk 0:00:56] } 33... gxf6 { [%clk 0:01:31] } 34. gxf6 { [%clk 0:00:55] } 34... Qxf6 { [%clk 0:01:29] } 35. Qxe5 { [%clk 0:00:52] } 35... Qh4+ { [%clk 0:01:27] } 36. Kg2 { [%clk 0:00:51] } 36... Rg4+ { [%clk 0:01:09] } 37. Kf1 { [%clk 0:00:46] } 37... Qh1+ { [%clk 0:01:03] } 38. Ke2 { [%clk 0:00:44] } 38... Rg2 { [%clk 0:00:58] } 39. Qxd5+ { [%clk 0:00:41] } 39... Rf7 { [%clk 0:00:53] } 40. Qd8+ { [%clk 0:00:35] } 40... Kg7 { [%clk 0:00:52] } 41. Qd5 { [%clk 0:00:28] } 41... Re7+ { [%clk 0:00:45] } 42. Kd3 { [%clk 0:00:23] } 42... Qd1+ { [%clk 0:00:41] } 43. Kc3 { [%clk 0:00:22] } 43... Rc7+ { [%clk 0:00:36] } 44. Kb4 { [%clk 0:00:20] } 44... Qe1+ { [%clk 0:00:32] } 45. Ka4 { [%clk 0:00:15] } 45... Qd1+ { [%clk 0:00:27] } 46. b3 { [%clk 0:00:11] } 46... b5+ { [%clk 0:00:22] } 47. Qxb5 { [%clk 0:00:08] } 47... Qxd4+ { [%clk 0:00:13] } 48. b4 { [%clk 0:00:07] } 48... Qxf2 { [%clk 0:00:09] } 49. Qe5+ { [%clk 0:00:05] } 49... Kh6 { [%clk 0:00:09] } 50. Qxc7 { [%clk 0:00:03] } 50... Qc2+ { [%clk 0:00:08] } 51. Ka5 { [%clk 0:00:02] } 51... Qxc7+ { [%clk 0:00:07] } 52. Ka4 { [%clk 0:00:00] } 52... Qb6 { [%clk 0:00:07] } 0-1
