[Event "Rated Blitz game"]
[Site "https://lichess.org/Y3CaioQ4"]
[Date "2022.02.20"]
[White "Lili2019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "08:31:21"]
[WhiteElo "2060"]
[BlackElo "2039"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:59] } 4... f5 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:55] } 6. fxe5 { [%clk 0:02:57] } 6... Nfd7 { [%clk 0:02:52] } 7. exf5 { [%clk 0:02:56] } 7... Nxe5 { [%clk 0:02:52] } 8. Bf4 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:50] } 9. Bxe5 { [%clk 0:02:51] } 9... Bxe5 { [%clk 0:02:50] } 10. Nf3 { [%clk 0:02:50] } 10... Bf6 { [%clk 0:02:46] } 11. Qd2 { [%clk 0:02:41] } 11... Bxf5 { [%clk 0:02:43] } 12. O-O-O { [%clk 0:02:39] } 12... Nd7 { [%clk 0:02:42] } 13. Kb1 { [%clk 0:02:38] } 13... Qe7 { [%clk 0:02:42] } 14. Nexd4 { [%clk 0:02:30] } 14... Bg6 { [%clk 0:02:40] } 15. Re1 { [%clk 0:02:28] } 15... Ne5 { [%clk 0:02:35] } 16. Nxe5 { [%clk 0:02:23] } 16... Bxe5 { [%clk 0:02:35] } 17. Nf3 { [%clk 0:02:21] } 17... O-O-O { [%clk 0:02:29] } 18. Rxe5 { [%clk 0:02:15] } 18... Qd6 { [%clk 0:02:17] } 19. Qc3 { [%clk 0:02:10] } 19... Rhe8 { [%clk 0:02:13] } 20. d4 { [%clk 0:02:03] } 20... Rxe5 { [%clk 0:02:06] } 21. Nxe5 { [%clk 0:01:54] } 21... Qxe5 { [%clk 0:02:04] } 22. Bd3 { [%clk 0:01:38] } 22... Qg5 { [%clk 0:01:54] } 23. Rc1 { [%clk 0:01:31] } 23... Qxg2 { [%clk 0:01:50] } 24. Qc5 { [%clk 0:01:25] } 24... Kb8 { [%clk 0:01:39] } 25. Bxg6 { [%clk 0:01:19] } 25... Qxg6 { [%clk 0:01:36] } 26. h4 { [%clk 0:01:18] } 26... Qf6 { [%clk 0:01:33] } 27. c3 { [%clk 0:01:13] } 27... Qxh4 { [%clk 0:01:29] } 28. a3 { [%clk 0:01:10] } 28... g5 { [%clk 0:01:26] } 29. Rf1 { [%clk 0:01:02] } 29... Qe4+ { [%clk 0:01:23] } 30. Ka2 { [%clk 0:00:58] } 30... Qd5+ { [%clk 0:01:22] } 31. Qxd5 { [%clk 0:00:56] } 31... Rxd5 { [%clk 0:01:20] } 32. Rf8+ { [%clk 0:00:54] } 1-0
