[Event "Rated Bullet game"]
[Site "https://lichess.org/hEXgWqr0"]
[Date "2020.11.18"]
[White "mrpolitenuts"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.11.18"]
[UTCTime "03:26:34"]
[WhiteElo "1861"]
[BlackElo "1878"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. a3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:58] } 6. Ba2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Nce2 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:56] } 8... dxe4 { [%clk 0:00:56] } 9. dxe4 { [%clk 0:00:56] } 9... Qxd1+ { [%clk 0:00:54] } 10. Kxd1 { [%clk 0:00:55] } 10... Nxe4 { [%clk 0:00:54] } 11. Ke1 { [%clk 0:00:51] } 11... Nd4 { [%clk 0:00:51] } 12. Nxd4 { [%clk 0:00:50] } 12... cxd4 { [%clk 0:00:51] } 13. Nf3 { [%clk 0:00:49] } 13... Bc5 { [%clk 0:00:49] } 14. Bb3 { [%clk 0:00:38] } 14... Bb7 { [%clk 0:00:48] } 15. c3 { [%clk 0:00:36] } 15... dxc3 { [%clk 0:00:43] } 16. Bc2 { [%clk 0:00:36] } 16... cxb2 { [%clk 0:00:42] } 17. Bxb2 { [%clk 0:00:36] } 17... Nf6 { [%clk 0:00:38] } 18. Ng5 { [%clk 0:00:31] } 18... O-O { [%clk 0:00:37] } 19. Bxf6 { [%clk 0:00:29] } 19... gxf6 { [%clk 0:00:35] } 20. Nxh7 { [%clk 0:00:26] } 20... Kg7 { [%clk 0:00:32] } 21. Rd1 { [%clk 0:00:19] } 21... Rh8 { [%clk 0:00:25] } 22. Rd7 { [%clk 0:00:18] } 22... Bd5 { [%clk 0:00:25] } 23. Rc7 { [%clk 0:00:15] } 23... Bxa3 { [%clk 0:00:24] } 24. Rc3 { [%clk 0:00:14] } 24... Bb4 { [%clk 0:00:23] } 25. Kd1 { [%clk 0:00:10] } 25... Bxc3 { [%clk 0:00:23] } 26. Ng5 { [%clk 0:00:07] } 26... Bb4 { [%clk 0:00:23] } 27. Nxe6+ { [%clk 0:00:06] } 27... fxe6 { [%clk 0:00:22] } 28. Bd3 { [%clk 0:00:06] } 28... Rad8 { [%clk 0:00:20] } 29. Ke2 { [%clk 0:00:06] } 29... Bc4 { [%clk 0:00:20] } 30. Rd1 { [%clk 0:00:05] } 30... Bxd3+ { [%clk 0:00:19] } 31. Rxd3 { [%clk 0:00:05] } 31... Rxd3 { [%clk 0:00:18] } 32. Kxd3 { [%clk 0:00:05] } 32... Rd8+ { [%clk 0:00:17] } 33. Ke4 { [%clk 0:00:05] } 33... Rd2 { [%clk 0:00:16] } 34. Kf3 { [%clk 0:00:05] } 34... Rxg2 { [%clk 0:00:16] } 35. Kxg2 { [%clk 0:00:04] } 35... a5 { [%clk 0:00:15] } 36. Kg3 { [%clk 0:00:04] } 36... a4 { [%clk 0:00:15] } 37. h4 { [%clk 0:00:04] } 37... a3 { [%clk 0:00:15] } 38. h5 { [%clk 0:00:04] } 38... a2 { [%clk 0:00:15] } 39. h6+ { [%clk 0:00:04] } 39... Kxh6 { [%clk 0:00:15] } 40. Kg4 { [%clk 0:00:04] } 40... Kg7 { [%clk 0:00:15] } 41. Kf3 { [%clk 0:00:04] } 41... a1=Q { [%clk 0:00:14] } 42. Kg4 { [%clk 0:00:04] } 42... Qd4 { [%clk 0:00:13] } 43. Kg3 { [%clk 0:00:03] } 43... e5 { [%clk 0:00:13] } 44. Kg4 { [%clk 0:00:02] } 44... Qxf4+ { [%clk 0:00:12] } 45. Kh5 { [%clk 0:00:01] } 45... e4 { [%clk 0:00:12] } 1/2-1/2
