[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Fm46hlJD"]
[Date "2020.06.01"]
[White "D_Wade3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "10:54:30"]
[WhiteElo "1980"]
[BlackElo "1771"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:52] } 8. Qxd3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:49] } 9. Bg3 { [%clk 0:00:56] } 9... Bxg3 { [%clk 0:00:48] } 10. hxg3 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:48] } 11. Nf3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:47] } 12. Ne5 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:45] } 13. Nxc6 { [%clk 0:00:53] } 13... bxc6 { [%clk 0:00:45] } 14. b3 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:41] } 15. O-O { [%clk 0:00:52] } 15... c5 { [%clk 0:00:41] } 16. dxc5 { [%clk 0:00:51] } 16... Rxc5 { [%clk 0:00:41] } 17. Rac1 { [%clk 0:00:50] } 17... Qc7 { [%clk 0:00:38] } 18. Ne2 { [%clk 0:00:50] } 18... Rc8 { [%clk 0:00:36] } 19. Rxc5 { [%clk 0:00:47] } 19... Qxc5 { [%clk 0:00:36] } 20. Rc1 { [%clk 0:00:45] } 20... Qf8 { [%clk 0:00:33] } 21. Rc3 { [%clk 0:00:43] } 21... Rc5 { [%clk 0:00:28] } 22. Qc2 { [%clk 0:00:40] } 22... Ne4 { [%clk 0:00:27] } 23. Rxc5 { [%clk 0:00:38] } 23... Qxc5 { [%clk 0:00:27] } 24. Qxc5 { [%clk 0:00:34] } 24... Nxc5 { [%clk 0:00:27] } 25. Kf1 { [%clk 0:00:34] } 25... Kf8 { [%clk 0:00:26] } 26. Ke1 { [%clk 0:00:33] } 26... Ke7 { [%clk 0:00:26] } 27. Kd2 { [%clk 0:00:31] } 27... Kd6 { [%clk 0:00:25] } 28. f3 { [%clk 0:00:29] } 28... f5 { [%clk 0:00:24] } 29. Kc3 { [%clk 0:00:28] } 29... Nb7 { [%clk 0:00:22] } 30. Nf4 { [%clk 0:00:27] } 30... a5 { [%clk 0:00:21] } 31. Nh5 { [%clk 0:00:26] } 31... g5 { [%clk 0:00:19] } 32. f4 { [%clk 0:00:23] } 32... gxf4 { [%clk 0:00:18] } 33. Nxf4 { [%clk 0:00:21] } 33... Nc5 { [%clk 0:00:16] } 34. Nd3 { [%clk 0:00:19] } 34... Ne4+ { [%clk 0:00:15] } 35. Kd4 { [%clk 0:00:17] } 35... Nxg3 { [%clk 0:00:15] } 36. a3 { [%clk 0:00:14] } 36... Ne2# { [%clk 0:00:15] } 0-1
