[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BZFCpnXx"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "biorelle"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "15:18:02"]
[WhiteElo "1770"]
[BlackElo "2311"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A50"]
[Opening "Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:15] } 4. Bg5 { [%clk 0:00:29] } 4... Bb7 { [%clk 0:00:15] } 5. Bxf6 { [%clk 0:00:29] } 5... Qxf6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:29] } 6... Qd8 { [%clk 0:00:14] } 7. Bd3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:28] } 9... c5 { [%clk 0:00:14] } 10. Ne5 { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:14] } 11. Nxf7 { [%clk 0:00:27] } 11... Kxf7 { [%clk 0:00:13] } 12. Bxh7 { [%clk 0:00:27] } 12... Rxh7 { [%clk 0:00:12] } 13. Ne2 { [%clk 0:00:27] } 13... Bf6 { [%clk 0:00:12] } 14. Nxd4 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:11] } 15. Qd3 { [%clk 0:00:27] } 15... Nxd4 { [%clk 0:00:10] } 16. exd4 { [%clk 0:00:26] } 16... Rh6 { [%clk 0:00:09] } 17. Qh3 { [%clk 0:00:25] } 17... Rg6 { [%clk 0:00:08] } 18. Qe3 { [%clk 0:00:24] } 18... Rxg2+ { [%clk 0:00:07] } 19. Kh1 { [%clk 0:00:23] } 19... Rg3+ { [%clk 0:00:07] } 20. Qf3 { [%clk 0:00:20] } 20... Rxf3 { [%clk 0:00:06] } 21. Kg2 { [%clk 0:00:19] } 21... Qc7 { [%clk 0:00:05] } 22. h3 { [%clk 0:00:17] } 22... Rh8 { [%clk 0:00:05] } 23. Kh2 { [%clk 0:00:17] } 23... Qd7 { [%clk 0:00:04] } 24. Rg1 { [%clk 0:00:17] } 24... Rhxh3+ { [%clk 0:00:04] } 25. Kg2 { [%clk 0:00:16] } 25... e5 { [%clk 0:00:04] } 26. Kf1 { [%clk 0:00:16] } 26... Qf5 { [%clk 0:00:03] } 27. Ke2 { [%clk 0:00:16] } 27... Rxf2+ { [%clk 0:00:03] } 28. Kd1 { [%clk 0:00:15] } 28... Qc2+ { [%clk 0:00:03] } 29. Ke1 { [%clk 0:00:13] } 29... Qd2# { [%clk 0:00:03] } 0-1
