[Event "Rated Bullet game"]
[Site "https://lichess.org/leY8spkF"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "pinoytosakanto"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "08:15:49"]
[WhiteElo "2034"]
[BlackElo "1968"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qd7 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. dxc6 { [%clk 0:00:58] } 4... Nxc6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:50] } 7... exd4 { [%clk 0:00:55] } 8. Nb5 { [%clk 0:00:50] } 8... Bb4+ { [%clk 0:00:53] } 9. Bd2 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:45] } 10... d3 { [%clk 0:00:49] } 11. Bf1 { [%clk 0:00:43] } 11... Re8+ { [%clk 0:00:48] } 12. Be2 { [%clk 0:00:40] } 12... Rxe2+ { [%clk 0:00:47] } 13. Qxe2 { [%clk 0:00:38] } 13... dxe2 { [%clk 0:00:45] } 14. Kxe2 { [%clk 0:00:38] } 14... Bxd2 { [%clk 0:00:42] } 15. Nxd2 { [%clk 0:00:38] } 15... Nd4+ { [%clk 0:00:41] } 16. Kf1 { [%clk 0:00:37] } 16... Nxb5 { [%clk 0:00:40] } 17. cxb5 { [%clk 0:00:36] } 17... Qxd2 { [%clk 0:00:39] } 18. Re1 { [%clk 0:00:34] } 18... Bf5 { [%clk 0:00:38] } 19. g3 { [%clk 0:00:33] } 19... Be4 { [%clk 0:00:34] } 20. Rg1 { [%clk 0:00:32] } 20... Bf3 { [%clk 0:00:32] } 21. Re3 { [%clk 0:00:30] } 21... Qd1+ { [%clk 0:00:30] } 22. Re1 { [%clk 0:00:30] } 22... Qd3+ { [%clk 0:00:30] } 23. Re2 { [%clk 0:00:29] } 23... Qxe2# { [%clk 0:00:29] } 0-1
