[Event "Rated Blitz game"]
[Site "https://lichess.org/ewzHBhct"]
[Date "2019.01.22"]
[White "anar_302"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "08:32:21"]
[WhiteElo "1477"]
[BlackElo "1400"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:58] } 7. Be3 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:58] } 8. Qd2 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:55] } 9. h3 { [%clk 0:02:48] } 9... Re8 { [%clk 0:02:54] } 10. g4 { [%clk 0:02:46] } 10... e5 { [%clk 0:02:53] } 11. dxe5 { [%clk 0:02:32] } 11... Nxe5 { [%clk 0:02:52] } 12. Nxe5 { [%clk 0:02:28] } 12... Rxe5 { [%clk 0:02:51] } 13. Qxd8+ { [%clk 0:02:27] } 13... Re8 { [%clk 0:02:46] } 14. Qxc7 { [%clk 0:02:24] } 14... Bxc3+ { [%clk 0:02:43] } 15. bxc3 { [%clk 0:02:21] } 15... Bxg4 { [%clk 0:02:41] } 16. Bxf7+ { [%clk 0:02:11] } 16... Kf8 { [%clk 0:02:38] } 17. Bxe8 { [%clk 0:02:10] } 17... Rxe8 { [%clk 0:02:36] } 18. hxg4 { [%clk 0:02:05] } 18... Nxg4 { [%clk 0:02:36] } 19. Qf4+ { [%clk 0:02:02] } 19... Nf6 { [%clk 0:02:35] } 20. Rxh7 { [%clk 0:01:55] } 20... Kg8 { [%clk 0:02:32] } 21. Rh2 { [%clk 0:01:45] } 21... Nd5 { [%clk 0:02:29] } 22. Qg5 { [%clk 0:01:38] } 22... Nxc3 { [%clk 0:02:24] } 23. Qh5 { [%clk 0:01:20] } 23... Kf8 { [%clk 0:02:14] } 24. Kf1 { [%clk 0:01:12] } 24... Ne4 { [%clk 0:02:10] } 25. f3 { [%clk 0:01:05] } 25... Nf6 { [%clk 0:02:06] } 26. Bc5+ { [%clk 0:01:04] } 26... Kg8 { [%clk 0:02:03] } 27. Qxe8+ { [%clk 0:00:52] } 27... Nxe8 { [%clk 0:02:01] } 28. Re1 { [%clk 0:00:50] } 28... Nf6 { [%clk 0:02:00] } 29. Re7 { [%clk 0:00:48] } 29... b6 { [%clk 0:01:56] } 30. Bd4 { [%clk 0:00:45] } 30... Nd5 { [%clk 0:01:53] } 31. Rxg7+ { [%clk 0:00:43] } 31... Kf8 { [%clk 0:01:51] } 32. Rh8# { [%clk 0:00:42] } 1-0
