[Event "Rated Bullet game"]
[Site "https://lichess.org/WVEMqWwC"]
[Date "2022.01.26"]
[White "ChessA77ack"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "03:29:25"]
[WhiteElo "2005"]
[BlackElo "2067"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:27] } 4... Qxf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:27] } 5... c5 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:27] } 6... Nc6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:25] } 7... cxd4 { [%clk 0:00:29] } 8. exd5 { [%clk 0:00:24] } 8... dxc3 { [%clk 0:00:27] } 9. dxc6 { [%clk 0:00:23] } 9... cxd2+ { [%clk 0:00:26] } 10. Qxd2 { [%clk 0:00:23] } 10... bxc6 { [%clk 0:00:25] } 11. Qc2 { [%clk 0:00:22] } 11... Bd7 { [%clk 0:00:24] } 12. Rd1 { [%clk 0:00:20] } 12... Be7 { [%clk 0:00:23] } 13. Ba6 { [%clk 0:00:18] } 13... Rd8 { [%clk 0:00:22] } 14. Rxd7 { [%clk 0:00:15] } 14... Rxd7 { [%clk 0:00:22] } 15. Qxc6 { [%clk 0:00:15] } 15... Bb4+ { [%clk 0:00:19] } 16. Kf1 { [%clk 0:00:13] } 16... Qd8 { [%clk 0:00:14] } 17. Bb5 { [%clk 0:00:11] } 17... O-O { [%clk 0:00:10] } 18. Qxd7 { [%clk 0:00:09] } 18... Qa5 { [%clk 0:00:09] } 19. a3 { [%clk 0:00:08] } 19... Bxa3 { [%clk 0:00:08] } 20. bxa3 { [%clk 0:00:07] } 20... Qxa3 { [%clk 0:00:07] } 21. g3 { [%clk 0:00:06] } 21... Qxf3 { [%clk 0:00:06] } 22. Bc6 { [%clk 0:00:03] } 22... Qd1+ { [%clk 0:00:04] } 23. Kg2 { [%clk 0:00:03] } 23... Qxd7 { [%clk 0:00:04] } 24. Bxd7 { [%clk 0:00:01] } 24... h6 { [%clk 0:00:04] } 25. Rd1 { [%clk 0:00:00] } 25... Rd8 { [%clk 0:00:04] } 0-1
