[Event "Rated Blitz game"]
[Site "https://lichess.org/pSNSqDmP"]
[Date "2022.04.22"]
[White "BloodOnTheTracks28"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.22"]
[UTCTime "12:04:37"]
[WhiteElo "2302"]
[BlackElo "2131"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:56] } 4... dxe5 { [%clk 0:02:58] } 5. Qxd8+ { [%clk 0:02:55] } 5... Kxd8 { [%clk 0:02:57] } 6. Nxe5 { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:54] } 7. Bg2 { [%clk 0:02:53] } 7... c6 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:50] } 8... Bd6 { [%clk 0:02:48] } 9. Nf3 { [%clk 0:02:47] } 9... Kc7 { [%clk 0:02:46] } 10. Rd1 { [%clk 0:02:42] } 10... Bg4 { [%clk 0:02:45] } 11. Nc3 { [%clk 0:02:38] } 11... h5 { [%clk 0:02:42] } 12. Bg5 { [%clk 0:02:35] } 12... Na6 { [%clk 0:02:40] } 13. a3 { [%clk 0:02:33] } 13... Nc5 { [%clk 0:02:38] } 14. h3 { [%clk 0:02:23] } 14... Bf5 { [%clk 0:02:35] } 15. Rd2 { [%clk 0:02:20] } 15... Nfe4 { [%clk 0:02:24] } 16. Nxe4 { [%clk 0:02:16] } 16... Nxe4 { [%clk 0:02:24] } 17. Rdd1 { [%clk 0:02:09] } 17... Nxg5 { [%clk 0:02:23] } 18. Nxg5 { [%clk 0:02:08] } 18... f6 { [%clk 0:02:23] } 19. Nf7 { [%clk 0:02:06] } 19... Bxc2 { [%clk 0:02:21] } 20. Rd2 { [%clk 0:02:02] } 20... Bb3 { [%clk 0:02:00] } 21. Nxd6 { [%clk 0:01:59] } 21... Rad8 { [%clk 0:01:58] } 22. Ne4 { [%clk 0:01:54] } 22... Bd5 { [%clk 0:01:57] } 23. Rad1 { [%clk 0:01:48] } 23... Rde8 { [%clk 0:01:53] } 24. Nc3 { [%clk 0:01:45] } 24... Bb3 { [%clk 0:01:51] } 25. Rd7+ { [%clk 0:01:41] } 25... Kb6 { [%clk 0:01:49] } 26. R1d2 { [%clk 0:01:38] } 26... g5 { [%clk 0:01:48] } 27. Ne4 { [%clk 0:01:31] } 27... Ref8 { [%clk 0:01:36] } 28. R2d3 { [%clk 0:01:14] } 28... Bc4 { [%clk 0:01:33] } 29. Rc3 { [%clk 0:01:12] } 29... Bd5 { [%clk 0:01:30] } 30. Nc5 { [%clk 0:01:08] } 30... Bxg2 { [%clk 0:01:27] } 31. Kxg2 { [%clk 0:01:08] } 31... h4 { [%clk 0:01:26] } 32. Rxb7+ { [%clk 0:01:07] } 32... Ka5 { [%clk 0:01:24] } 33. b4# { [%clk 0:01:06] } 1-0
