[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oN4i4CRR"]
[Date "2019.07.15"]
[White "erikbergren"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "05:08:55"]
[WhiteElo "1594"]
[BlackElo "1651"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... f5 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:56] } 8... g5 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:56] } 9... g4 { [%clk 0:00:54] } 10. Ng5 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:52] } 11. Nxe6 { [%clk 0:00:54] } 11... Qe7 { [%clk 0:00:50] } 12. Nc7+ { [%clk 0:00:53] } 12... Kd8 { [%clk 0:00:49] } 13. Nxa8 { [%clk 0:00:53] } 13... b6 { [%clk 0:00:48] } 14. dxc5 { [%clk 0:00:51] } 14... Nxc5 { [%clk 0:00:46] } 15. b4 { [%clk 0:00:50] } 15... Ne4 { [%clk 0:00:43] } 16. b5 { [%clk 0:00:49] } 16... Na5 { [%clk 0:00:41] } 17. Qxd5+ { [%clk 0:00:47] } 17... Qd7 { [%clk 0:00:36] } 18. Bxe4 { [%clk 0:00:46] } 18... fxe4 { [%clk 0:00:34] } 19. Qxe4 { [%clk 0:00:45] } 19... Bb7 { [%clk 0:00:32] } 20. e6 { [%clk 0:00:36] } 20... Qc8 { [%clk 0:00:25] } 21. Qd4+ { [%clk 0:00:33] } 21... Ke7 { [%clk 0:00:22] } 22. Qxh8 { [%clk 0:00:30] } 22... Bxh1 { [%clk 0:00:18] } 23. Ba3+ { [%clk 0:00:24] } 23... Kxe6 { [%clk 0:00:14] } 24. Qg8+ { [%clk 0:00:22] } 24... Kf6 { [%clk 0:00:11] } 25. Qxf8+ { [%clk 0:00:12] } 25... Qxf8 { [%clk 0:00:10] } 26. Bxf8 { [%clk 0:00:12] } 26... Nc4 { [%clk 0:00:08] } 27. Nd2 { [%clk 0:00:11] } 27... Bd5 { [%clk 0:00:07] } 28. Nxc4 { [%clk 0:00:09] } 28... Bxc4 { [%clk 0:00:07] } 29. O-O-O { [%clk 0:00:08] } 29... Kf7 { [%clk 0:00:07] } 30. Rd8 { [%clk 0:00:07] } 30... Ke6 { [%clk 0:00:06] } 31. Rc8 { [%clk 0:00:07] } 31... Kd5 { [%clk 0:00:05] } 32. Rb8 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:04] } 33. Nc7+ { [%clk 0:00:06] } 33... Ke4 { [%clk 0:00:03] } 34. Na6 { [%clk 0:00:04] } 34... Kd5 { [%clk 0:00:03] } 35. Rd8+ { [%clk 0:00:02] } 35... Ke6 { [%clk 0:00:01] } 36. Rd4 { [%clk 0:00:00] } 1-0
