[Event "Rated Blitz game"]
[Site "https://lichess.org/xveo67HB"]
[Date "2020.12.02"]
[White "Kanival"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "03:01:43"]
[WhiteElo "1855"]
[BlackElo "1862"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. Bb5 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:58] } 5. Bxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:57] } 7. cxd4 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:53] } 9... d6 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:52] } 11. Bg5 { [%clk 0:02:49] } 11... h6 { [%clk 0:02:51] } 12. Bh4 { [%clk 0:02:48] } 12... Bb7 { [%clk 0:02:47] } 13. e5 { [%clk 0:02:46] } 13... dxe5 { [%clk 0:02:46] } 14. dxe5 { [%clk 0:02:46] } 14... Nd5 { [%clk 0:02:46] } 15. Nxd5 { [%clk 0:02:45] } 15... cxd5 { [%clk 0:02:46] } 16. Rc1 { [%clk 0:02:42] } 16... Bxh4 { [%clk 0:02:44] } 17. Nxh4 { [%clk 0:02:39] } 17... Qxh4 { [%clk 0:02:44] } 18. Rc7 { [%clk 0:02:39] } 18... Rab8 { [%clk 0:02:40] } 19. Qa4 { [%clk 0:02:27] } 19... Qxa4 { [%clk 0:02:37] } 0-1
