[Event "Rated Blitz game"]
[Site "https://lichess.org/4kcGhtqQ"]
[Date "2022.03.25"]
[White "jishanshaikh4"]
[Black "Tormenta10"]
[Result "1-0"]
[UTCDate "2022.03.25"]
[UTCTime "07:49:52"]
[WhiteElo "2035"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:53] } 9... Bb4+ { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:52] } 11. O-O { [%clk 0:02:52] } 11... f6 { [%clk 0:02:50] } 12. h3 { [%clk 0:02:50] } 12... Bxf3 { [%clk 0:02:48] } 13. Bxf3 { [%clk 0:02:50] } 13... fxe5 { [%clk 0:02:48] } 14. dxe5 { [%clk 0:02:50] } 14... Nxe5 { [%clk 0:02:46] } 15. Bxb7 { [%clk 0:02:45] } 15... Rb8 { [%clk 0:02:46] } 16. Qxd8 { [%clk 0:02:39] } 16... Rfxd8 { [%clk 0:02:43] } 17. Be4 { [%clk 0:02:35] } 17... Nbxc4 { [%clk 0:02:42] } 18. Bxa7 { [%clk 0:02:31] } 18... Nxb2 { [%clk 0:02:36] } 19. Ne2 { [%clk 0:02:24] } 19... Rb5 { [%clk 0:02:10] } 20. Rab1 { [%clk 0:02:17] } 20... Ba3 { [%clk 0:02:09] } 21. Nd4 { [%clk 0:02:07] } 21... Ra5 { [%clk 0:02:05] } 22. Nxe6 { [%clk 0:01:54] } 22... Re8 { [%clk 0:01:49] } 23. Bd4 { [%clk 0:01:43] } 23... Rxe6 { [%clk 0:01:44] } 24. Bxb2 { [%clk 0:01:42] } 24... Bc5+ { [%clk 0:01:34] } 25. Kh1 { [%clk 0:01:40] } 25... Re8 { [%clk 0:01:30] } 26. Rbc1 { [%clk 0:01:23] } 26... Bd6 { [%clk 0:01:26] } 27. Bxe5 { [%clk 0:01:13] } 27... Raxe5 { [%clk 0:01:22] } 28. Bc6 { [%clk 0:01:11] } 28... Rf8 { [%clk 0:01:15] } 29. Rfe1 { [%clk 0:01:07] } 29... Rf2 { [%clk 0:01:04] } 30. Rxe5 { [%clk 0:00:57] } 30... Bxe5 { [%clk 0:01:04] } 31. a4 { [%clk 0:00:55] } 31... Ra2 { [%clk 0:01:00] } 32. Kg1 { [%clk 0:00:53] } 32... Kf8 { [%clk 0:00:57] } 33. Bb5 { [%clk 0:00:47] } 33... c5 { [%clk 0:00:53] } 34. Kf1 { [%clk 0:00:34] } 34... Bd4 { [%clk 0:00:51] } 35. Bc4 { [%clk 0:00:28] } 35... Ke7 { [%clk 0:00:49] } 36. Bxa2 { [%clk 0:00:25] } 36... Kd6 { [%clk 0:00:48] } 37. Bc4 { [%clk 0:00:24] } 37... Kc7 { [%clk 0:00:46] } 38. Rb1 { [%clk 0:00:23] } 38... Kd6 { [%clk 0:00:44] } 39. a5 { [%clk 0:00:22] } 1-0
