[Event "Rated Blitz game"]
[Site "https://lichess.org/ZIJbvMrw"]
[Date "2020.05.01"]
[White "Ndizvoh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "12:29:16"]
[WhiteElo "1632"]
[BlackElo "1755"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bxf7+ { [%clk 0:02:57] } 3... Kxf7 { [%clk 0:02:58] } 4. Qh5+ { [%clk 0:02:57] } 4... g6 { [%clk 0:02:54] } 5. Qxc5 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:52] } 6. e5 { [%clk 0:02:48] } 6... Ne4 { [%clk 0:02:50] } 7. Qe3 { [%clk 0:02:46] } 7... d5 { [%clk 0:02:47] } 8. Nf3 { [%clk 0:02:41] } 8... Bf5 { [%clk 0:02:41] } 9. O-O { [%clk 0:02:37] } 9... Qc7 { [%clk 0:02:37] } 10. d3 { [%clk 0:02:34] } 10... Nxe5 { [%clk 0:02:30] } 11. dxe4 { [%clk 0:02:31] } 11... Nxf3+ { [%clk 0:02:27] } 12. Qxf3 { [%clk 0:02:29] } 12... dxe4 { [%clk 0:02:25] } 13. Qb3+ { [%clk 0:02:27] } 13... Ke8 { [%clk 0:02:22] } 14. f4 { [%clk 0:02:22] } 14... exf3 { [%clk 0:02:19] } 15. Rxf3 { [%clk 0:02:19] } 15... e5 { [%clk 0:02:15] } 16. Nc3 { [%clk 0:02:15] } 16... Bc5+ { [%clk 0:02:14] } 17. Kh1 { [%clk 0:02:13] } 17... Qb6 { [%clk 0:02:13] } 18. Qa4+ { [%clk 0:02:10] } 18... Qc6 { [%clk 0:02:10] } 19. Qh4 { [%clk 0:02:08] } 19... Kd7 { [%clk 0:02:02] } 20. Bg5 { [%clk 0:02:04] } 20... Kc7 { [%clk 0:01:59] } 21. Rd1 { [%clk 0:01:58] } 21... Bd4 { [%clk 0:01:57] } 22. a3 { [%clk 0:01:49] } 22... h6 { [%clk 0:01:55] } 23. Bf6 { [%clk 0:01:47] } 23... g5 { [%clk 0:01:50] } 24. Bxe5+ { [%clk 0:01:42] } 24... Bxe5 { [%clk 0:01:47] } 25. Qb4 { [%clk 0:01:39] } 25... Bxc2 { [%clk 0:01:40] } 26. Qe7+ { [%clk 0:01:36] } 26... Kb6 { [%clk 0:01:36] } 27. Qxe5 { [%clk 0:01:33] } 27... Bxd1 { [%clk 0:01:34] } 28. Nxd1 { [%clk 0:01:30] } 28... Rae8 { [%clk 0:01:32] } 29. Rb3+ { [%clk 0:01:16] } 29... Ka6 { [%clk 0:01:29] } 30. Qc3 { [%clk 0:00:59] } 30... Qxc3 { [%clk 0:01:26] } 31. Rxc3 { [%clk 0:00:57] } 31... Re1# { [%clk 0:01:25] } 0-1
