[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/uJa6dVCZ"]
[Date "2020.10.12"]
[White "jishanshaikh4"]
[Black "Pragyan_Mishra-2005"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "14:15:23"]
[WhiteElo "1869"]
[BlackElo "1386"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:57] } 5. O-O { [%clk 0:01:00] } 5... Bxf3 { [%clk 0:00:56] } 6. Bxf3 { [%clk 0:00:59] } 6... Nd4 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:59] } 7... Nxf3+ { [%clk 0:00:55] } 8. Rxf3 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:53] } 9. fxe5 { [%clk 0:00:58] } 9... dxe5 { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:53] } 11. Bc3 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:53] } 12. Bxe5 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:53] } 13... Qa5 { [%clk 0:00:50] } 14. Bxf6 { [%clk 0:00:52] } 14... Bxf6 { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:51] } 15... Qb6 { [%clk 0:00:47] } 16. Raf1 { [%clk 0:00:51] } 16... Bxc3 { [%clk 0:00:47] } 17. Kh1 { [%clk 0:00:50] } 17... f6 { [%clk 0:00:46] } 18. Qxc3 { [%clk 0:00:49] } 18... Qe6 { [%clk 0:00:44] } 19. a3 { [%clk 0:00:46] } 19... b6 { [%clk 0:00:42] } 20. Qd2 { [%clk 0:00:45] } 20... Rad8 { [%clk 0:00:41] } 21. Re3 { [%clk 0:00:44] } 21... Qf7 { [%clk 0:00:40] } 22. Re4 { [%clk 0:00:43] } 22... Qd7 { [%clk 0:00:39] } 23. Rf3 { [%clk 0:00:43] } 23... Rfe8 { [%clk 0:00:38] } 24. Rfe3 { [%clk 0:00:42] } 24... Rxe4 { [%clk 0:00:37] } 25. Rxe4 { [%clk 0:00:42] } 25... f5 { [%clk 0:00:34] } 26. Re5 { [%clk 0:00:41] } 26... c4 { [%clk 0:00:31] } 27. Qe3 { [%clk 0:00:40] } 27... cxd3 { [%clk 0:00:30] } 28. exd3 { [%clk 0:00:40] } 28... Kh8 { [%clk 0:00:29] } 29. Kg2 { [%clk 0:00:38] } 29... h6 { [%clk 0:00:28] } 30. Kf3 { [%clk 0:00:36] } 30... f4 { [%clk 0:00:26] } 31. gxf4 { [%clk 0:00:34] } 31... Qc6+ { [%clk 0:00:25] } 32. Kg3 { [%clk 0:00:33] } 32... Qxc2 { [%clk 0:00:24] } 33. Qe2 { [%clk 0:00:31] } 33... Qxe2 { [%clk 0:00:23] } 34. Rxe2 { [%clk 0:00:31] } 34... Rxd3+ { [%clk 0:00:22] } 35. Kf2 { [%clk 0:00:30] } 35... Kh7 { [%clk 0:00:21] } 36. Re7 { [%clk 0:00:29] } 36... Rb3 { [%clk 0:00:21] } 37. Rxa7 { [%clk 0:00:27] } 37... Rxb2+ { [%clk 0:00:21] } 38. Kg3 { [%clk 0:00:27] } 38... Rb3+ { [%clk 0:00:20] } 39. Kg4 { [%clk 0:00:25] } 39... Rb2 { [%clk 0:00:18] } 40. h4 { [%clk 0:00:25] } 40... Rh2 { [%clk 0:00:17] } 41. Ra6 { [%clk 0:00:24] } 41... Rb2 { [%clk 0:00:14] } 42. a4 { [%clk 0:00:22] } 42... Rb4 { [%clk 0:00:13] } 43. a5 { [%clk 0:00:21] } 43... bxa5 { [%clk 0:00:12] } 44. Rxa5 { [%clk 0:00:21] } 44... Re4 { [%clk 0:00:11] } 45. Rf5 { [%clk 0:00:20] } 45... Rb4 { [%clk 0:00:09] } 46. Rf7 { [%clk 0:00:20] } 46... Kg6 { [%clk 0:00:08] } 47. Rd7 { [%clk 0:00:19] } 47... Kf6 { [%clk 0:00:07] } 48. Rd6+ { [%clk 0:00:18] } 48... Kf7 { [%clk 0:00:06] } 49. h5 { [%clk 0:00:17] } 49... Kg8 { [%clk 0:00:05] } 50. Rg6 { [%clk 0:00:16] } 50... Kh7 { [%clk 0:00:05] } 51. Kf5 { [%clk 0:00:16] } 51... Rb5+ { [%clk 0:00:04] } 52. Kg4 { [%clk 0:00:15] } 52... Rb4 { [%clk 0:00:03] } 53. Re6 { [%clk 0:00:15] } 53... Rb5 { [%clk 0:00:03] } 54. Re5 { [%clk 0:00:14] } 54... Rb4 { [%clk 0:00:02] } 55. Kf5 { [%clk 0:00:13] } 55... Rb5 { [%clk 0:00:01] } 56. Rxb5 { [%clk 0:00:12] } 1-0
