[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CoKFfKGF"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "Marlonc"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "08:10:28"]
[WhiteElo "1890"]
[BlackElo "1717"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:28] } 4. Qxf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:28] } 5. Qxb7 { [%clk 0:00:27] } 5... Nbd7 { [%clk 0:00:27] } 6. Bb5 { [%clk 0:00:24] } 6... e6 { [%clk 0:00:26] } 7. Bc6 { [%clk 0:00:23] } 7... Be7 { [%clk 0:00:24] } 8. Qxa8 { [%clk 0:00:23] } 8... O-O { [%clk 0:00:23] } 9. Qxd8 { [%clk 0:00:22] } 9... Bxd8 { [%clk 0:00:22] } 10. Bf3 { [%clk 0:00:21] } 10... e5 { [%clk 0:00:21] } 11. O-O { [%clk 0:00:21] } 11... exd4 { [%clk 0:00:19] } 12. exd4 { [%clk 0:00:21] } 12... Nh5 { [%clk 0:00:18] } 13. c3 { [%clk 0:00:20] } 13... Ndf6 { [%clk 0:00:17] } 14. Nd2 { [%clk 0:00:20] } 14... Nf4 { [%clk 0:00:16] } 15. Ne4 { [%clk 0:00:19] } 15... Nxe4 { [%clk 0:00:14] } 16. Bxe4 { [%clk 0:00:19] } 16... Ne6 { [%clk 0:00:13] } 17. Be3 { [%clk 0:00:18] } 17... Bg5 { [%clk 0:00:11] } 18. d5 { [%clk 0:00:17] } 18... Bxe3 { [%clk 0:00:09] } 19. dxe6 { [%clk 0:00:17] } 19... Bxf2+ { [%clk 0:00:08] } 20. Rxf2 { [%clk 0:00:16] } 20... fxe6 { [%clk 0:00:08] } 21. Rxf8+ { [%clk 0:00:14] } 21... Kxf8 { [%clk 0:00:08] } 22. Rf1+ { [%clk 0:00:14] } 22... Ke7 { [%clk 0:00:08] } 23. Bxh7 { [%clk 0:00:13] } 23... d5 { [%clk 0:00:08] } 24. Bg6 { [%clk 0:00:13] } 24... Kd6 { [%clk 0:00:08] } 25. Rf7 { [%clk 0:00:13] } 25... e5 { [%clk 0:00:07] } 26. Rxg7 { [%clk 0:00:13] } 26... Kc5 { [%clk 0:00:06] } 27. h4 { [%clk 0:00:13] } 27... d4 { [%clk 0:00:06] } 28. cxd4+ { [%clk 0:00:13] } 28... Kxd4 { [%clk 0:00:05] } 29. Kf1 { [%clk 0:00:11] } 29... e4 { [%clk 0:00:05] } 30. Ke1 { [%clk 0:00:10] } 30... e3 { [%clk 0:00:05] } 31. h5 { [%clk 0:00:10] } 31... Ke5 { [%clk 0:00:04] } 32. h6 { [%clk 0:00:10] } 32... Kf6 { [%clk 0:00:03] } 33. h7 { [%clk 0:00:10] } 33... Kxg7 { [%clk 0:00:03] } 34. Bf5 { [%clk 0:00:09] } 34... c6 { [%clk 0:00:02] } 35. Be4 { [%clk 0:00:09] } 35... a5 { [%clk 0:00:01] } 36. Ke2 { [%clk 0:00:09] } 36... a4 { [%clk 0:00:01] } 37. Kxe3 { [%clk 0:00:09] } 37... a3 { [%clk 0:00:01] } 38. b3 { [%clk 0:00:08] } 38... c5 { [%clk 0:00:01] } 39. b4 { [%clk 0:00:08] } 39... c4 { [%clk 0:00:01] } 40. Kd4 { [%clk 0:00:07] } 40... c3 { [%clk 0:00:01] } 41. Kxc3 { [%clk 0:00:07] } 1-0
