[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/qMiP52rr"]
[Date "2022.03.18"]
[White "jishanshaikh4"]
[Black "RodriFK"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "13:31:32"]
[WhiteElo "2011"]
[BlackElo "1896"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

