[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IxyOLqWI"]
[Date "2020.10.16"]
[White "jishanshaikh4"]
[Black "tanahpasir"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "09:24:26"]
[WhiteElo "1907"]
[BlackElo "1441"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. Bd3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:27] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:29] } 7... Qe7 { [%clk 0:00:25] } 8. Nc3 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:24] } 9. Re1 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:23] } 10. Nd2 { [%clk 0:00:29] } 10... Bxh2+ { [%clk 0:00:21] } 11. Kxh2 { [%clk 0:00:27] } 11... Qh4+ { [%clk 0:00:20] } 12. Kg1 { [%clk 0:00:27] } 12... Qxf2+ { [%clk 0:00:20] } 13. Kh2 { [%clk 0:00:24] } 13... Qg3+ { [%clk 0:00:16] } 14. Kh1 { [%clk 0:00:22] } 14... Nf2+ { [%clk 0:00:14] } 15. Kg1 { [%clk 0:00:20] } 15... Nxd1 { [%clk 0:00:13] } 16. Nxd1 { [%clk 0:00:18] } 16... Qxe3+ { [%clk 0:00:12] } 17. Nxe3 { [%clk 0:00:17] } 17... Kf7 { [%clk 0:00:11] } 18. Nxf5 { [%clk 0:00:17] } 18... Bxf5 { [%clk 0:00:10] } 19. Rf1 { [%clk 0:00:17] } 19... g6 { [%clk 0:00:08] } 20. Bxf5 { [%clk 0:00:17] } 20... gxf5 { [%clk 0:00:07] } 21. Nf3 { [%clk 0:00:17] } 21... Nd7 { [%clk 0:00:06] } 22. Ne5+ { [%clk 0:00:17] } 22... Nxe5 { [%clk 0:00:05] } 23. dxe5 { [%clk 0:00:17] } 23... Ke6 { [%clk 0:00:04] } 24. Bg5 { [%clk 0:00:15] } 24... Rhg8 { [%clk 0:00:03] } 25. Rae1 { [%clk 0:00:15] } 25... Rxg5 { [%clk 0:00:02] } 26. Kf2 { [%clk 0:00:14] } 26... Rag8 { [%clk 0:00:01] } 27. Ke2 { [%clk 0:00:14] } 27... Rxg2+ { [%clk 0:00:00] } 28. Kd3 { [%clk 0:00:14] } 1-0
