[Event "Rated Bullet game"]
[Site "https://lichess.org/I18tgWH4"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "RalphHoy"]
[Result "1-0"]
[UTCDate "2021.07.06"]
[UTCTime "09:58:09"]
[WhiteElo "2044"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:58] } 4. exd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. c4 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:59] } 10... Nxd5 { [%clk 0:00:51] } 11. Qb3 { [%clk 0:00:59] } 11... N7b6 { [%clk 0:00:49] } 12. Nxd5 { [%clk 0:00:58] } 12... Nxd5 { [%clk 0:00:47] } 13. Bc4 { [%clk 0:00:58] } 13... Nb6 { [%clk 0:00:46] } 14. Bd3 { [%clk 0:00:57] } 14... Bxd3 { [%clk 0:00:45] } 15. Qxd3 { [%clk 0:00:57] } 15... Re8 { [%clk 0:00:43] } 16. Ng5 { [%clk 0:00:56] } 16... g6 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:54] } 17... Bf8 { [%clk 0:00:41] } 18. Bg5 { [%clk 0:00:53] } 18... Qd5 { [%clk 0:00:39] } 19. Rad1 { [%clk 0:00:50] } 19... Bg7 { [%clk 0:00:38] } 20. Ne5 { [%clk 0:00:48] } 20... Rad8 { [%clk 0:00:37] } 21. Qc3 { [%clk 0:00:46] } 21... f6 { [%clk 0:00:36] } 22. Nf3 { [%clk 0:00:43] } 22... fxg5 { [%clk 0:00:35] } 23. h4 { [%clk 0:00:41] } 23... g4 { [%clk 0:00:35] } 24. Nh2 { [%clk 0:00:40] } 24... Bxd4 { [%clk 0:00:33] } 25. Qg3 { [%clk 0:00:36] } 25... h5 { [%clk 0:00:31] } 26. Nxg4 { [%clk 0:00:31] } 26... hxg4 { [%clk 0:00:29] } 27. Qxg4 { [%clk 0:00:31] } 27... Qf5 { [%clk 0:00:29] } 28. Qg3 { [%clk 0:00:27] } 28... c5 { [%clk 0:00:25] } 29. h5 { [%clk 0:00:26] } 29... g5 { [%clk 0:00:25] } 30. Qb3+ { [%clk 0:00:24] } 30... Kh8 { [%clk 0:00:23] } 31. Qb5 { [%clk 0:00:23] } 31... Re4 { [%clk 0:00:20] } 32. Qd3 { [%clk 0:00:19] } 32... c4 { [%clk 0:00:17] } 33. Qa3 { [%clk 0:00:17] } 33... Re2 { [%clk 0:00:15] } 34. Qf3 { [%clk 0:00:15] } 34... Qxf3 { [%clk 0:00:14] } 35. gxf3 { [%clk 0:00:15] } 35... Rd7 { [%clk 0:00:12] } 36. f4 { [%clk 0:00:13] } 36... Bxf2+ { [%clk 0:00:10] } 37. Rxf2 { [%clk 0:00:10] } 37... Rxd1+ { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:09] } 38... Ree1 { [%clk 0:00:09] } 39. fxg5 { [%clk 0:00:08] } 39... Rg1+ { [%clk 0:00:07] } 40. Kf3 { [%clk 0:00:08] } 40... Rxg5 { [%clk 0:00:07] } 41. Rc2 { [%clk 0:00:06] } 41... Rd4 { [%clk 0:00:05] } 42. Re2 { [%clk 0:00:05] } 42... Rdg4 { [%clk 0:00:05] } 43. Re8+ { [%clk 0:00:04] } 43... Kg7 { [%clk 0:00:04] } 44. Re7+ { [%clk 0:00:04] } 44... Kf6 { [%clk 0:00:04] } 45. Re6+ { [%clk 0:00:04] } 45... Kxe6 { [%clk 0:00:02] } 46. h6 { [%clk 0:00:04] } 46... Rg3+ { [%clk 0:00:02] } 47. Kf2 { [%clk 0:00:03] } 47... R3g4 { [%clk 0:00:01] } 48. h7 { [%clk 0:00:03] } 48... Rf5+ { [%clk 0:00:00] } 49. Ke3 { [%clk 0:00:03] } 1-0
