[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fXVjifjM"]
[Date "2021.09.02"]
[White "Giollaccio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "14:19:53"]
[WhiteElo "1843"]
[BlackElo "2083"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:27] } 4. Nxd4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:27] } 5. Nxc6 { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:27] } 6. g3 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:27] } 7. Bg2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Bc5 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:28] } 10... d6 { [%clk 0:00:27] } 11. Bxc5 { [%clk 0:00:27] } 11... dxc5 { [%clk 0:00:27] } 12. Qxd8 { [%clk 0:00:26] } 12... Rxd8 { [%clk 0:00:27] } 13. Rad1 { [%clk 0:00:25] } 13... Be6 { [%clk 0:00:27] } 14. Rfe1 { [%clk 0:00:25] } 14... Rd4 { [%clk 0:00:26] } 15. e3 { [%clk 0:00:24] } 15... Rad8 { [%clk 0:00:25] } 16. exd4 { [%clk 0:00:23] } 16... cxd4 { [%clk 0:00:25] } 17. Rxe5 { [%clk 0:00:22] } 17... Ne4 { [%clk 0:00:23] } 18. Bxe4 { [%clk 0:00:20] } 18... fxe4 { [%clk 0:00:22] } 19. Rxe6 { [%clk 0:00:19] } 19... d3 { [%clk 0:00:20] } 20. Rxe4 { [%clk 0:00:18] } 20... d2 { [%clk 0:00:19] } 21. Re2 { [%clk 0:00:17] } 1-0
