[Event "Rated Chess960 game"]
[Site "https://lichess.org/nDBp8uhm"]
[Date "2021.04.20"]
[White "cosmosredshift7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "14:21:12"]
[WhiteElo "1739"]
[BlackElo "1762"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbrnknbr/pppppppp/8/8/8/8/PPPPPPPP/QBRNKNBR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. Qxg7 { [%clk 0:00:29] } 2... Ba7 { [%clk 0:00:30] } 3. Qxh8 { [%clk 0:00:28] } 3... Bb6 { [%clk 0:00:27] } 4. Qxg8 { [%clk 0:00:27] } 4... Qa7 { [%clk 0:00:27] } 5. Qxh7 { [%clk 0:00:26] } 5... Nxh7 { [%clk 0:00:25] } 0-1
