[Event "Rated Blitz game"]
[Site "https://lichess.org/Cgn1qWnk"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "drsilicon"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "22:05:22"]
[WhiteElo "2117"]
[BlackElo "2079"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

