[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZsNOlGPT"]
[Date "2021.10.06"]
[White "s_yurchak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:26:40"]
[WhiteElo "1828"]
[BlackElo "2092"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:30] } 4... exf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. e3 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:29] } 8. g3 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:29] } 9. Bg2 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:29] } 10. cxd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:28] } 11... Rc8 { [%clk 0:00:29] } 12. Ngf3 { [%clk 0:00:27] } 12... Bf5 { [%clk 0:00:28] } 13. O-O { [%clk 0:00:27] } 13... Bg6 { [%clk 0:00:28] } 14. a3 { [%clk 0:00:26] } 14... f5 { [%clk 0:00:28] } 15. b4 { [%clk 0:00:25] } 15... Bf6 { [%clk 0:00:28] } 16. Ne1 { [%clk 0:00:23] } 16... Ne7 { [%clk 0:00:28] } 17. Nd3 { [%clk 0:00:22] } 17... Re8 { [%clk 0:00:28] } 18. Nf4 { [%clk 0:00:22] } 18... Qd7 { [%clk 0:00:25] } 19. Nxg6 { [%clk 0:00:22] } 19... Nxg6 { [%clk 0:00:25] } 20. Qb3 { [%clk 0:00:20] } 20... Re7 { [%clk 0:00:24] } 21. Bxd5 { [%clk 0:00:18] } 21... b6 { [%clk 0:00:24] } 22. Bg2 { [%clk 0:00:17] } 22... Rce8 { [%clk 0:00:23] } 23. f4 { [%clk 0:00:16] } 23... Re6 { [%clk 0:00:21] } 24. Rfe1 { [%clk 0:00:14] } 24... Ne7 { [%clk 0:00:21] } 25. Nc4 { [%clk 0:00:13] } 25... h6 { [%clk 0:00:21] } 26. Ne5 { [%clk 0:00:12] } 26... Bxe5 { [%clk 0:00:20] } 27. dxe5 { [%clk 0:00:11] } 27... f6 { [%clk 0:00:19] } 28. Rad1 { [%clk 0:00:11] } 28... Qc7 { [%clk 0:00:17] } 29. Rc1 { [%clk 0:00:09] } 29... fxe5 { [%clk 0:00:16] } 30. Red1 { [%clk 0:00:09] } 30... Qb7 { [%clk 0:00:15] } 31. Bxb7 { [%clk 0:00:08] } 31... exf4 { [%clk 0:00:14] } 32. Rd7 { [%clk 0:00:07] } 32... fxe3 { [%clk 0:00:12] } 33. Rcc7 { [%clk 0:00:07] } 33... e2 { [%clk 0:00:10] } 34. Qxe6+ { [%clk 0:00:05] } 34... Kh7 { [%clk 0:00:08] } 35. Qxe2 { [%clk 0:00:05] } 35... Nd5 { [%clk 0:00:06] } 36. Re7 { [%clk 0:00:05] } 36... Nxe7 { [%clk 0:00:05] } 37. Rxe7 { [%clk 0:00:03] } 37... Rd8 { [%clk 0:00:04] } 38. Qe6 { [%clk 0:00:03] } 38... Rd1+ { [%clk 0:00:03] } 39. Kg2 { [%clk 0:00:03] } 39... Rd2+ { [%clk 0:00:03] } 40. Kh3 { [%clk 0:00:03] } 40... Rd3 { [%clk 0:00:03] } 41. Qf7 { [%clk 0:00:02] } 41... Rxg3+ { [%clk 0:00:02] } 42. Kxg3 { [%clk 0:00:01] } 42... h5 { [%clk 0:00:01] } 43. Qxg7# { [%clk 0:00:01] } 1-0
