[Event "Rated Bullet game"]
[Site "https://lichess.org/DBYByj0J"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "Verby"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "12:58:21"]
[WhiteElo "1663"]
[BlackElo "1657"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:57] } 5. Bxc4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:55] } 6. d4 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:54] } 7. b3 { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:52] } 9. Bb2 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:51] } 10. Bc2 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:50] } 11. Qd3 { [%clk 0:00:56] } 11... cxd4 { [%clk 0:00:49] } 12. Nxd4 { [%clk 0:00:56] } 12... Nd5 { [%clk 0:00:48] } 13. Qxh7# { [%clk 0:00:52] } 1-0
