[Event "Casual Bullet game"]
[Site "https://lichess.org/gkzC1jLJ"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "tZargameon"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "07:18:30"]
[WhiteElo "2100"]
[BlackElo "1806"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:55] } 7... Bh5 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:54] } 9... Nd4 { [%clk 0:00:51] } 10. Qe3 { [%clk 0:00:52] } 10... Nxc2 { [%clk 0:00:48] } 11. Qd2 { [%clk 0:00:51] } 11... Nxa1 { [%clk 0:00:47] } 12. Rxa1 { [%clk 0:00:51] } 12... Bxf3 { [%clk 0:00:45] } 13. gxf3 { [%clk 0:00:51] } 13... Qd7 { [%clk 0:00:44] } 14. Kh2 { [%clk 0:00:50] } 14... Nh5 { [%clk 0:00:41] } 15. Rg1 { [%clk 0:00:46] } 15... c6 { [%clk 0:00:38] } 16. Bxe7 { [%clk 0:00:44] } 16... Qxe7 { [%clk 0:00:37] } 17. Qh6 { [%clk 0:00:44] } 17... g6 { [%clk 0:00:31] } 18. Qxh5 { [%clk 0:00:42] } 18... Kh8 { [%clk 0:00:29] } 19. Qh6 { [%clk 0:00:41] } 19... Qf6 { [%clk 0:00:27] } 20. Ne2 { [%clk 0:00:39] } 20... Qxf3 { [%clk 0:00:26] } 21. Ng3 { [%clk 0:00:37] } 21... Qxf2+ { [%clk 0:00:24] } 22. Rg2 { [%clk 0:00:36] } 22... Qf6 { [%clk 0:00:21] } 23. Bb3 { [%clk 0:00:35] } 23... Qg7 { [%clk 0:00:20] } 24. Qd2 { [%clk 0:00:34] } 24... f6 { [%clk 0:00:15] } 25. Nf5 { [%clk 0:00:33] } 25... gxf5 { [%clk 0:00:14] } 26. Rxg7 { [%clk 0:00:31] } 26... Kxg7 { [%clk 0:00:14] } 27. exf5 { [%clk 0:00:29] } 27... Rh8 { [%clk 0:00:13] } 28. Qg2+ { [%clk 0:00:28] } 28... Kf8 { [%clk 0:00:13] } 29. Qc2 { [%clk 0:00:26] } 29... Ke7 { [%clk 0:00:13] } 30. Qc4 { [%clk 0:00:26] } 30... Raf8 { [%clk 0:00:11] } 31. Qe6+ { [%clk 0:00:26] } 31... Kd8 { [%clk 0:00:11] } 32. Ba4 { [%clk 0:00:24] } 32... Kc7 { [%clk 0:00:10] } 33. Qe7+ { [%clk 0:00:23] } 33... Kb6 { [%clk 0:00:09] } 34. Qe6 { [%clk 0:00:23] } 34... Ka5 { [%clk 0:00:07] } 35. Bb3 { [%clk 0:00:23] } 35... b5 { [%clk 0:00:07] } 36. a4 { [%clk 0:00:21] } 36... Kb6 { [%clk 0:00:07] } 37. axb5 { [%clk 0:00:20] } 37... cxb5 { [%clk 0:00:07] } 38. Qxd6+ { [%clk 0:00:20] } 38... Ka5 { [%clk 0:00:06] } 39. Qa3+ { [%clk 0:00:19] } 39... Kb6 { [%clk 0:00:05] } 40. Be6 { [%clk 0:00:18] } 40... Rb8 { [%clk 0:00:04] } 41. Qd6+ { [%clk 0:00:18] } 41... Ka5 { [%clk 0:00:03] } 42. b4+ { [%clk 0:00:18] } 42... Ka4 { [%clk 0:00:00] } 43. Qa6+ { [%clk 0:00:17] } 1-0
