[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xPw8FJVg"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "silvio1975"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:56:34"]
[WhiteElo "1675"]
[BlackElo "1324"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... Nbd7 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:15] } 7... dxc4 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:15] } 8... h6 { [%clk 0:00:14] } 9. Bxc4 { [%clk 0:00:14] } 9... c6 { [%clk 0:00:14] } 10. Bd3 { [%clk 0:00:14] } 10... c5 { [%clk 0:00:14] } 11. Bc2 { [%clk 0:00:14] } 11... cxd4 { [%clk 0:00:13] } 12. exd4 { [%clk 0:00:14] } 12... g6 { [%clk 0:00:13] } 13. Ne5 { [%clk 0:00:13] } 13... Nxe5 { [%clk 0:00:12] } 14. dxe5 { [%clk 0:00:13] } 14... Nd7 { [%clk 0:00:12] } 15. Be3 { [%clk 0:00:12] } 15... Nxe5 { [%clk 0:00:11] } 16. Qe2 { [%clk 0:00:12] } 16... Qe8 { [%clk 0:00:10] } 17. Rfd1 { [%clk 0:00:11] } 17... Bd7 { [%clk 0:00:09] } 18. Rd2 { [%clk 0:00:11] } 18... Bc6 { [%clk 0:00:09] } 19. Rad1 { [%clk 0:00:11] } 19... Nc4 { [%clk 0:00:07] } 20. Qe1 { [%clk 0:00:09] } 20... Nxd2 { [%clk 0:00:07] } 21. Rxd2 { [%clk 0:00:09] } 21... Rd8 { [%clk 0:00:07] } 22. Qe2 { [%clk 0:00:09] } 22... Rc8 { [%clk 0:00:06] } 23. Rd1 { [%clk 0:00:08] } 23... Rd8 { [%clk 0:00:06] } 24. Rxd8 { [%clk 0:00:07] } 24... Qxd8 { [%clk 0:00:06] } 25. Qd2 { [%clk 0:00:07] } 25... Qxd2 { [%clk 0:00:05] } 26. Bxd2 { [%clk 0:00:07] } 26... Bf6 { [%clk 0:00:05] } 27. Be3 { [%clk 0:00:06] } 27... Bxc3 { [%clk 0:00:05] } 28. bxc3 { [%clk 0:00:06] } 28... f5 { [%clk 0:00:04] } 29. Bb3 { [%clk 0:00:06] } 29... f4 { [%clk 0:00:04] } 30. g3 { [%clk 0:00:06] } 30... fxe3 { [%clk 0:00:04] } 31. fxe3 { [%clk 0:00:06] } 31... Re8 { [%clk 0:00:01] } 32. Kh2 { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:00] } 33. g4 { [%clk 0:00:05] } 1-0
