[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GNzU9YhL"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "SanoOCL319939"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "02:30:11"]
[WhiteElo "1791"]
[BlackElo "1730"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Nh5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... Nxf4 { [%clk 0:00:53] } 9. exf4 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:51] } 10. fxe5 { [%clk 0:00:54] } 10... dxe5 { [%clk 0:00:50] } 11. dxe5 { [%clk 0:00:54] } 11... Nxe5 { [%clk 0:00:50] } 12. Nxe5 { [%clk 0:00:49] } 12... Bxe5 { [%clk 0:00:47] } 13. Qc2 { [%clk 0:00:49] } 13... Qf6 { [%clk 0:00:46] } 14. Rad1 { [%clk 0:00:46] } 14... Bf5 { [%clk 0:00:44] } 15. Qb3 { [%clk 0:00:45] } 15... Rfe8 { [%clk 0:00:43] } 16. Nd5 { [%clk 0:00:42] } 16... Qg5 { [%clk 0:00:33] } 17. f4 { [%clk 0:00:39] } 17... Bxf4 { [%clk 0:00:31] } 18. Nxf4 { [%clk 0:00:36] } 18... Rad8 { [%clk 0:00:29] } 19. Rxd8 { [%clk 0:00:33] } 19... Rxd8 { [%clk 0:00:28] } 20. Qxb7 { [%clk 0:00:31] } 20... Qe7 { [%clk 0:00:26] } 21. Qf3 { [%clk 0:00:30] } 21... Re8 { [%clk 0:00:24] } 22. Re1 { [%clk 0:00:28] } 22... g5 { [%clk 0:00:23] } 23. Nh5 { [%clk 0:00:26] } 23... Be4 { [%clk 0:00:22] } 24. Nf6+ { [%clk 0:00:22] } 24... Kg7 { [%clk 0:00:21] } 25. Qf2 { [%clk 0:00:21] } 25... Qxf6 { [%clk 0:00:20] } 26. Qxf6+ { [%clk 0:00:19] } 26... Kxf6 { [%clk 0:00:19] } 27. Bf3 { [%clk 0:00:19] } 27... Bc6 { [%clk 0:00:18] } 28. Rxe8 { [%clk 0:00:17] } 28... Bxe8 { [%clk 0:00:17] } 29. Bb7 { [%clk 0:00:17] } 29... Bd7 { [%clk 0:00:16] } 30. Kf2 { [%clk 0:00:17] } 30... Be6 { [%clk 0:00:15] } 31. Bf3 { [%clk 0:00:16] } 31... Bxc4 { [%clk 0:00:14] } 32. b3 { [%clk 0:00:15] } 32... Bb5 { [%clk 0:00:13] } 33. Ke3 { [%clk 0:00:15] } 33... c6 { [%clk 0:00:13] } 34. Be4 { [%clk 0:00:14] } 34... h6 { [%clk 0:00:12] } 35. Bd3 { [%clk 0:00:14] } 35... Ke5 { [%clk 0:00:11] } 36. Bxb5 { [%clk 0:00:12] } 36... cxb5 { [%clk 0:00:11] } 37. Kd3 { [%clk 0:00:12] } 37... f5 { [%clk 0:00:10] } 38. a4 { [%clk 0:00:12] } 38... bxa4 { [%clk 0:00:09] } 39. bxa4 { [%clk 0:00:12] } 39... Kf4 { [%clk 0:00:09] } 40. Ke2 { [%clk 0:00:11] } 40... g4 { [%clk 0:00:08] } 41. g3+ { [%clk 0:00:11] } 41... Ke5 { [%clk 0:00:07] } 42. Kf2 { [%clk 0:00:11] } 42... f4 { [%clk 0:00:06] } 43. gxf4+ { [%clk 0:00:11] } 43... Kxf4 { [%clk 0:00:06] } 44. Kg2 { [%clk 0:00:11] } 44... h5 { [%clk 0:00:05] } 45. a5 { [%clk 0:00:10] } 45... Ke5 { [%clk 0:00:04] } 46. Kg3 { [%clk 0:00:08] } 46... Kd4 { [%clk 0:00:04] } 47. Kh4 { [%clk 0:00:07] } 47... Kc5 { [%clk 0:00:04] } 48. Kxh5 { [%clk 0:00:07] } 48... Kb5 { [%clk 0:00:04] } 49. Kxg4 { [%clk 0:00:07] } 49... Kxa5 { [%clk 0:00:04] } 50. h4 { [%clk 0:00:07] } 50... Kb4 { [%clk 0:00:04] } 51. h5 { [%clk 0:00:07] } 51... a5 { [%clk 0:00:04] } 52. h6 { [%clk 0:00:07] } 52... a4 { [%clk 0:00:04] } 53. h7 { [%clk 0:00:07] } 53... a3 { [%clk 0:00:04] } 54. h8=Q { [%clk 0:00:07] } 54... a2 { [%clk 0:00:04] } 55. Qb2+ { [%clk 0:00:06] } 55... Ka4 { [%clk 0:00:03] } 56. Qxa2+ { [%clk 0:00:06] } 56... Kb5 { [%clk 0:00:03] } 57. Qc2 { [%clk 0:00:06] } 57... Kb4 { [%clk 0:00:02] } 58. Kf4 { [%clk 0:00:06] } 58... Kb5 { [%clk 0:00:02] } 59. Ke5 { [%clk 0:00:06] } 59... Kb6 { [%clk 0:00:02] } 60. Kd6 { [%clk 0:00:06] } 60... Ka5 { [%clk 0:00:01] } 61. Qb3 { [%clk 0:00:05] } 61... Ka6 { [%clk 0:00:01] } 62. Kc7 { [%clk 0:00:05] } 1-0
