[Event "Casual Standard game"]
[Site "https://lichess.org/gyJY3T6v"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "jeevjd"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "11:38:31"]
[WhiteElo "2012"]
[BlackElo "1485"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBN1 w Qkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:57] } 5... Ne4 { [%clk 0:00:58] } 6. O-O-O { [%clk 0:00:55] } 6... Nxc3 { [%clk 0:00:56] } 7. dxc3 { [%clk 0:00:55] } 7... Bxc3 { [%clk 0:00:56] } 8. Bxc3 { [%clk 0:00:54] } 8... d6 { [%clk 0:00:55] } 9. Qc4 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:54] } 10. Qd4 { [%clk 0:00:52] } 10... Nxd4 { [%clk 0:00:53] } 11. Bxd4 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:49] } 12. Bb2 { [%clk 0:00:52] } 12... c5 { [%clk 0:00:49] } 13. f3 { [%clk 0:00:52] } 13... Ba6 { [%clk 0:00:47] } 14. c4 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:46] } 15. Ne2 { [%clk 0:00:51] } 15... e6 { [%clk 0:00:45] } 16. e4 { [%clk 0:00:51] } 16... Qe7 { [%clk 0:00:43] } 17. Nf4 { [%clk 0:00:50] } 17... e5 { [%clk 0:00:41] } 18. Nh3 { [%clk 0:00:45] } 18... Bc8 { [%clk 0:00:37] } 19. Nf2 { [%clk 0:00:43] } 19... Qg5+ { [%clk 0:00:35] } 20. Kb1 { [%clk 0:00:41] } 20... Qe7 { [%clk 0:00:34] } 21. Nd3 { [%clk 0:00:40] } 21... f5 { [%clk 0:00:34] } 22. exf5 { [%clk 0:00:39] } 22... Bxf5 { [%clk 0:00:34] } 23. Ka1 { [%clk 0:00:37] } 23... Bxd3 { [%clk 0:00:33] } 24. Bxd3 { [%clk 0:00:37] } 24... Rf6 { [%clk 0:00:30] } 25. Be4 { [%clk 0:00:37] } 25... Raf8 { [%clk 0:00:29] } 26. Bd5+ { [%clk 0:00:36] } 26... Kg7 { [%clk 0:00:28] } 27. Rd2 { [%clk 0:00:35] } 27... a5 { [%clk 0:00:27] } 28. a3 { [%clk 0:00:35] } 28... Rb8 { [%clk 0:00:26] } 29. Ka2 { [%clk 0:00:33] } 29... b5 { [%clk 0:00:26] } 30. cxb5 { [%clk 0:00:33] } 30... Rxb5 { [%clk 0:00:26] } 31. Bc4 { [%clk 0:00:32] } 31... Rb8 { [%clk 0:00:25] } 32. Rd5 { [%clk 0:00:31] } 32... Ra8 { [%clk 0:00:24] } 33. Rd2 { [%clk 0:00:31] } 33... a4 { [%clk 0:00:23] } 34. Re2 { [%clk 0:00:29] } 34... axb3+ { [%clk 0:00:21] } 35. Bxb3 { [%clk 0:00:29] } 35... Qb7 { [%clk 0:00:20] } 36. Bd5 { [%clk 0:00:29] } 36... Qa7 { [%clk 0:00:17] } 37. Bxa8 { [%clk 0:00:26] } 37... Qxa8 { [%clk 0:00:17] } 38. Rd2 { [%clk 0:00:23] } 38... Qa7 { [%clk 0:00:15] } 39. g4 { [%clk 0:00:21] } 39... Rxf3 { [%clk 0:00:13] } 40. Rxd6 { [%clk 0:00:19] } 40... Qc7 { [%clk 0:00:12] } 41. Bxe5+ { [%clk 0:00:18] } 41... Kg8 { [%clk 0:00:09] } 42. Rxg6+ { [%clk 0:00:17] } 42... hxg6 { [%clk 0:00:07] } 43. Bxc7 { [%clk 0:00:16] } 43... Kf7 { [%clk 0:00:07] } 44. a4 { [%clk 0:00:14] } 44... Rf2+ { [%clk 0:00:06] } 45. Kb3 { [%clk 0:00:13] } 45... Re2 { [%clk 0:00:06] } 46. Kc4 { [%clk 0:00:12] } 46... Re3 { [%clk 0:00:05] } 47. Bg3 { [%clk 0:00:11] } 47... Re4+ { [%clk 0:00:04] } 48. Kxc5 { [%clk 0:00:11] } 48... Rxg4 { [%clk 0:00:03] } 49. Kd5 { [%clk 0:00:10] } 49... Rxa4 { [%clk 0:00:03] } 50. Ke5 { [%clk 0:00:09] } 50... Ra5+ { [%clk 0:00:01] } 51. Kf4 { [%clk 0:00:09] } 51... Rf5+ { [%clk 0:00:01] } 52. Kg4 { [%clk 0:00:09] } 52... Ke6 { [%clk 0:00:01] } 53. Kh3 { [%clk 0:00:09] } 53... Kf7 { [%clk 0:00:00] } 54. Bh4 { [%clk 0:00:09] } 1-0
