[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/icj2K81O"]
[Date "2020.09.21"]
[White "Priyanshu1502"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "07:02:38"]
[WhiteElo "1902"]
[BlackElo "1881"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:58] } 5... Nxe4 { [%clk 0:00:58] } 6. Qxe4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:57] } 9. Qe2 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:53] } 10... Ng4 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:52] } 11... Nxe3 { [%clk 0:00:54] } 12. Qxe3 { [%clk 0:00:52] } 12... Bd7 { [%clk 0:00:53] } 13. Kb1 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:53] } 14. Ne5 { [%clk 0:00:50] } 14... f6 { [%clk 0:00:48] } 15. Nxd7 { [%clk 0:00:48] } 15... Qxd7 { [%clk 0:00:48] } 16. Rhe1 { [%clk 0:00:47] } 16... e5 { [%clk 0:00:45] } 17. dxe5 { [%clk 0:00:45] } 17... Bxe5 { [%clk 0:00:45] } 18. f4 { [%clk 0:00:41] } 18... O-O-O { [%clk 0:00:43] } 19. fxe5 { [%clk 0:00:39] } 19... Rhe8 { [%clk 0:00:43] } 20. Qxa7 { [%clk 0:00:37] } 20... Rxe5 { [%clk 0:00:40] } 21. Qa8+ { [%clk 0:00:27] } 21... Kc7 { [%clk 0:00:39] } 22. Qa5+ { [%clk 0:00:26] } 22... Kd6 { [%clk 0:00:39] } 23. Bf5+ { [%clk 0:00:22] } 23... Rd5 { [%clk 0:00:35] } 24. Rxd5+ { [%clk 0:00:19] } 24... cxd5 { [%clk 0:00:34] } 25. Bxd7 { [%clk 0:00:18] } 25... Rxd7 { [%clk 0:00:34] } 26. Qb4+ { [%clk 0:00:17] } 26... Kc7 { [%clk 0:00:32] } 27. Re7 { [%clk 0:00:15] } 27... Kc6 { [%clk 0:00:30] } 28. Rxd7 { [%clk 0:00:14] } 28... Kxd7 { [%clk 0:00:30] } 29. Qxb7+ { [%clk 0:00:13] } 29... Ke6 { [%clk 0:00:30] } 30. Qxg7 { [%clk 0:00:13] } 30... f5 { [%clk 0:00:29] } 31. Qxh7 { [%clk 0:00:13] } 31... Ke5 { [%clk 0:00:29] } 32. h4 { [%clk 0:00:12] } 32... Ke4 { [%clk 0:00:28] } 33. h5 { [%clk 0:00:12] } 33... d4 { [%clk 0:00:28] } 34. h6 { [%clk 0:00:12] } 34... d3 { [%clk 0:00:28] } 35. cxd3+ { [%clk 0:00:12] } 35... Kxd3 { [%clk 0:00:27] } 36. Qxf5+ { [%clk 0:00:12] } 36... Ke3 { [%clk 0:00:26] } 37. h7 { [%clk 0:00:12] } 37... Ke2 { [%clk 0:00:26] } 38. h8=Q { [%clk 0:00:12] } 38... Ke3 { [%clk 0:00:26] } 39. Qhe5+ { [%clk 0:00:11] } 39... Kd2 { [%clk 0:00:26] } 40. Qd4+ { [%clk 0:00:11] } 40... Ke2 { [%clk 0:00:25] } 41. Qde4+ { [%clk 0:00:10] } 41... Kd1 { [%clk 0:00:25] } 42. Qfd5# { [%clk 0:00:10] } 1-0
