[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rU2mA4bk"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Gs1313131313"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:23:17"]
[WhiteElo "1862"]
[BlackElo "1805"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... a6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:58] } 6. Qxd4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:54] } 9... Nge7 { [%clk 0:00:50] } 10. Nxe7 { [%clk 0:00:53] } 10... Bxe7 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:51] } 12... Qa5 { [%clk 0:00:46] } 13. O-O { [%clk 0:00:49] } 13... Qxd2 { [%clk 0:00:45] } 14. Bxd2 { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:42] } 15. Bc3 { [%clk 0:00:48] } 15... Bb4 { [%clk 0:00:41] } 16. Bxb4 { [%clk 0:00:47] } 16... Nxb4 { [%clk 0:00:41] } 17. a3 { [%clk 0:00:46] } 17... Nxd3 { [%clk 0:00:41] } 18. Rfd1 { [%clk 0:00:45] } 18... Nxb2 { [%clk 0:00:40] } 19. Rdb1 { [%clk 0:00:42] } 19... Na4 { [%clk 0:00:39] } 20. Rxb7 { [%clk 0:00:41] } 20... h6 { [%clk 0:00:37] } 21. Nd4 { [%clk 0:00:40] } 21... Rfb8 { [%clk 0:00:35] } 22. Re7 { [%clk 0:00:36] } 22... Nc3 { [%clk 0:00:32] } 23. h3 { [%clk 0:00:34] } 23... Re8 { [%clk 0:00:31] } 24. Rc7 { [%clk 0:00:32] } 24... Nd5 { [%clk 0:00:30] } 25. Nxe6 { [%clk 0:00:29] } 25... fxe6 { [%clk 0:00:29] } 26. Rc6 { [%clk 0:00:27] } 26... Re7 { [%clk 0:00:28] } 27. Rd1 { [%clk 0:00:25] } 27... Rae8 { [%clk 0:00:26] } 28. Rxa6 { [%clk 0:00:23] } 28... Kf7 { [%clk 0:00:25] } 29. Rd6 { [%clk 0:00:22] } 29... g6 { [%clk 0:00:22] } 30. Ra1 { [%clk 0:00:22] } 30... g5 { [%clk 0:00:20] } 31. a4 { [%clk 0:00:20] } 31... Kg6 { [%clk 0:00:20] } 32. a5 { [%clk 0:00:20] } 32... Ra8 { [%clk 0:00:19] } 33. a6 { [%clk 0:00:19] } 33... Nc7 { [%clk 0:00:18] } 34. a7 { [%clk 0:00:16] } 34... Nb5 { [%clk 0:00:15] } 35. Rda6 { [%clk 0:00:13] } 35... Raxa7 { [%clk 0:00:13] } 36. Rxa7 { [%clk 0:00:11] } 36... Rxa7 { [%clk 0:00:13] } 37. Rb1 { [%clk 0:00:10] } 37... Nd4 { [%clk 0:00:11] } 38. Rb4 { [%clk 0:00:09] } 38... Nf5 { [%clk 0:00:10] } 39. Rb6 { [%clk 0:00:08] } 39... Ra1+ { [%clk 0:00:10] } 40. Kh2 { [%clk 0:00:07] } 40... Kf7 { [%clk 0:00:09] } 41. g4 { [%clk 0:00:05] } 41... Nd4 { [%clk 0:00:08] } 42. Kg2 { [%clk 0:00:05] } 42... Ne2 { [%clk 0:00:07] } 43. Rb7+ { [%clk 0:00:05] } 43... Kg6 { [%clk 0:00:06] } 44. Kf3 { [%clk 0:00:05] } 44... Ra7 { [%clk 0:00:04] } 45. Rb6 { [%clk 0:00:05] } 45... Rb7 { [%clk 0:00:04] } 46. Rxb7 { [%clk 0:00:04] } 46... h5 { [%clk 0:00:02] } 47. Rb6 { [%clk 0:00:04] } 47... h4 { [%clk 0:00:02] } 48. Rxe6+ { [%clk 0:00:04] } 48... Kf7 { [%clk 0:00:01] } 49. Kxe2 { [%clk 0:00:04] } 1-0
