[Event "Open Blitz Arena"]
[Site "https://lichess.org/R1ROr1cX"]
[Date "2021.01.07"]
[White "Ashu3013"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "17:24:37"]
[WhiteElo "1653"]
[BlackElo "1918"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:01:30] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:01:29] } 6. Bd3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:01:29] } 7. Be3 { [%clk 0:02:56] } 7... Bxf3 { [%clk 0:01:28] } 8. Qxf3 { [%clk 0:02:56] } 8... e6 { [%clk 0:01:28] } 9. h3 { [%clk 0:02:54] } 9... Bb4 { [%clk 0:01:27] } 10. Bd2 { [%clk 0:02:53] } 10... Qa5 { [%clk 0:01:26] } 11. a3 { [%clk 0:02:52] } 11... Nxd4 { [%clk 0:01:24] } 12. Qe3 { [%clk 0:02:45] } 12... Nc6 { [%clk 0:01:20] } 13. O-O { [%clk 0:02:44] } 13... Bd6 { [%clk 0:01:17] } 14. b4 { [%clk 0:02:43] } 14... Qd8 { [%clk 0:01:17] } 15. Qg5 { [%clk 0:02:40] } 15... O-O { [%clk 0:01:14] } 16. Ne2 { [%clk 0:02:34] } 16... Bc7 { [%clk 0:01:13] } 17. g3 { [%clk 0:02:31] } 17... h6 { [%clk 0:01:07] } 18. Qg4 { [%clk 0:02:29] } 18... Nxg4 { [%clk 0:01:06] } 0-1
