[Event "Rated Bullet game"]
[Site "https://lichess.org/1mMsMKpw"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "R-LLaudy"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "11:28:18"]
[WhiteElo "1977"]
[BlackElo "1974"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:56] } 4. Bf4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:54] } 5. Bxd6 { [%clk 0:00:58] } 5... cxd6 { [%clk 0:00:53] } 6. e3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:52] } 7. Be2 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:58] } 8... b5 { [%clk 0:00:50] } 9. Re1 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:50] } 10. Nbd2 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:49] } 11. Nf1 { [%clk 0:00:58] } 11... e5 { [%clk 0:00:47] } 12. dxe5 { [%clk 0:00:57] } 12... dxe5 { [%clk 0:00:46] } 13. h3 { [%clk 0:00:57] } 13... Re8 { [%clk 0:00:44] } 14. Ng3 { [%clk 0:00:56] } 14... e4 { [%clk 0:00:39] } 15. Nd4 { [%clk 0:00:54] } 15... Nxd4 { [%clk 0:00:38] } 16. cxd4 { [%clk 0:00:54] } 16... Bc8 { [%clk 0:00:36] } 17. Qb3 { [%clk 0:00:53] } 17... Be6 { [%clk 0:00:35] } 18. Rac1 { [%clk 0:00:52] } 18... Qd7 { [%clk 0:00:34] } 19. Rc2 { [%clk 0:00:51] } 19... Rec8 { [%clk 0:00:31] } 20. Rec1 { [%clk 0:00:51] } 20... Rxc2 { [%clk 0:00:28] } 21. Rxc2 { [%clk 0:00:51] } 21... g6 { [%clk 0:00:26] } 22. Qc3 { [%clk 0:00:49] } 22... h5 { [%clk 0:00:22] } 23. Nf1 { [%clk 0:00:46] } 23... Qd6 { [%clk 0:00:18] } 24. Nd2 { [%clk 0:00:44] } 24... Rc8 { [%clk 0:00:16] } 25. Qb3 { [%clk 0:00:41] } 25... Rxc2 { [%clk 0:00:15] } 26. Qxc2 { [%clk 0:00:41] } 26... Qb4 { [%clk 0:00:14] } 27. Nb3 { [%clk 0:00:38] } 27... Nd7 { [%clk 0:00:12] } 28. Qc8+ { [%clk 0:00:36] } 28... Kg7 { [%clk 0:00:10] } 29. Nc5 { [%clk 0:00:35] } 29... Qe1+ { [%clk 0:00:09] } 30. Bf1 { [%clk 0:00:34] } 30... Nxc5 { [%clk 0:00:07] } 31. Qxc5 { [%clk 0:00:34] } 31... h4 { [%clk 0:00:04] } 32. a3 { [%clk 0:00:31] } 32... Qb1 { [%clk 0:00:03] } 33. Qb4 { [%clk 0:00:30] } 33... a5 { [%clk 0:00:02] } 34. Qxb5 { [%clk 0:00:29] } 34... a4 { [%clk 0:00:01] } 35. Qb4 { [%clk 0:00:28] } 35... Qc2 { [%clk 0:00:00] } 36. g3 { [%clk 0:00:27] } 1-0
