[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nawFa1ta"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "Lillemor"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "20:31:28"]
[WhiteElo "1704"]
[BlackElo "2196"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:56] } 8... exf4 { [%clk 0:00:55] } 9. dxc6 { [%clk 0:00:56] } 9... Qxd1+ { [%clk 0:00:54] } 10. Kxd1 { [%clk 0:00:55] } 10... fxe3 { [%clk 0:00:54] } 11. fxe3 { [%clk 0:00:54] } 11... Bb4 { [%clk 0:00:51] } 12. Bb5 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:50] } 13. Nc3 { [%clk 0:00:50] } 13... Bxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:50] } 14... Nd5 { [%clk 0:00:48] } 15. Kc2 { [%clk 0:00:48] } 15... Nxe3+ { [%clk 0:00:47] } 16. Kb3 { [%clk 0:00:47] } 16... Nd5 { [%clk 0:00:47] } 17. c4 { [%clk 0:00:45] } 17... Nb6 { [%clk 0:00:46] } 18. c5 { [%clk 0:00:43] } 18... Nd5 { [%clk 0:00:45] } 19. Rhd1 { [%clk 0:00:41] } 19... Be6 { [%clk 0:00:44] } 20. Kb2 { [%clk 0:00:37] } 20... Nc7 { [%clk 0:00:43] } 21. Ba4 { [%clk 0:00:36] } 21... Rab8+ { [%clk 0:00:43] } 22. Kc2 { [%clk 0:00:34] } 22... Na6 { [%clk 0:00:43] } 23. Rab1 { [%clk 0:00:31] } 23... Nxc5 { [%clk 0:00:42] } 24. Rxb8 { [%clk 0:00:30] } 24... Rxb8 { [%clk 0:00:42] } 25. Bb3 { [%clk 0:00:27] } 25... Nxb3 { [%clk 0:00:41] } 26. axb3 { [%clk 0:00:27] } 26... Bxb3+ { [%clk 0:00:40] } 27. Kd2 { [%clk 0:00:27] } 27... Bxd1 { [%clk 0:00:40] } 28. Kxd1 { [%clk 0:00:26] } 28... Rc8 { [%clk 0:00:40] } 29. c7 { [%clk 0:00:24] } 29... Rxc7 { [%clk 0:00:39] } 30. Ke2 { [%clk 0:00:24] } 30... Rc3 { [%clk 0:00:38] } 0-1
