[Event "Rated Blitz game"]
[Site "https://lichess.org/E6hmkznn"]
[Date "2021.12.27"]
[White "Poseidon124"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.27"]
[UTCTime "19:23:03"]
[WhiteElo "2126"]
[BlackElo "2144"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:58] } 7. Qd2 { [%clk 0:02:56] } 7... h5 { [%clk 0:02:56] } 8. f3 { [%clk 0:02:56] } 8... Nge7 { [%clk 0:02:56] } 9. O-O-O { [%clk 0:02:55] } 9... a6 { [%clk 0:02:54] } 10. Kb1 { [%clk 0:02:54] } 10... b5 { [%clk 0:02:54] } 11. h3 { [%clk 0:02:47] } 11... Bb7 { [%clk 0:02:53] } 12. Be2 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:51] } 13. g4 { [%clk 0:02:43] } 13... Nxd4 { [%clk 0:02:48] } 14. Bxd4 { [%clk 0:02:41] } 14... Bxd4 { [%clk 0:02:46] } 15. Qxd4 { [%clk 0:02:40] } 15... Nc6 { [%clk 0:02:45] } 16. Qe3 { [%clk 0:02:39] } 16... h4 { [%clk 0:02:42] } 17. Qh6 { [%clk 0:02:37] } 17... Qf6 { [%clk 0:02:41] } 18. g5 { [%clk 0:02:31] } 18... Qg7 { [%clk 0:02:39] } 19. Qxh4 { [%clk 0:02:30] } 19... f6 { [%clk 0:02:39] } 20. f4 { [%clk 0:02:27] } 20... fxg5 { [%clk 0:02:37] } 21. fxg5 { [%clk 0:02:26] } 21... Rf7 { [%clk 0:02:33] } 22. Bd3 { [%clk 0:02:21] } 22... Raf8 { [%clk 0:02:31] } 23. Qg4 { [%clk 0:02:18] } 23... Rf4 { [%clk 0:02:28] } 24. Qe2 { [%clk 0:02:15] } 24... Rf2 { [%clk 0:02:25] } 25. Qe3 { [%clk 0:02:13] } 25... R2f3 { [%clk 0:02:19] } 26. Qb6 { [%clk 0:02:11] } 26... Ba8 { [%clk 0:02:07] } 27. h4 { [%clk 0:02:10] } 27... b4 { [%clk 0:02:04] } 28. Na4 { [%clk 0:02:03] } 28... Ne5 { [%clk 0:02:00] } 29. h5 { [%clk 0:01:56] } 29... Nxd3 { [%clk 0:01:57] } 30. cxd3 { [%clk 0:01:56] } 30... gxh5 { [%clk 0:01:50] } 31. Rxh5 { [%clk 0:01:53] } 31... Rf1 { [%clk 0:01:49] } 32. Rh1 { [%clk 0:01:48] } 32... Rxd1+ { [%clk 0:01:47] } 33. Rxd1 { [%clk 0:01:47] } 33... Rf2 { [%clk 0:01:40] } 34. Qxa6 { [%clk 0:01:38] } 34... Bc6 { [%clk 0:01:34] } 35. Qc8+ { [%clk 0:01:09] } 35... Rf8 { [%clk 0:01:28] } 36. Qa6 { [%clk 0:01:05] } 36... Rf2 { [%clk 0:01:25] } 37. Qc8+ { [%clk 0:01:03] } 37... Rf8 { [%clk 0:01:24] } 38. Qa6 { [%clk 0:01:01] } 38... Qxg5 { [%clk 0:01:24] } 39. Nc5 { [%clk 0:00:50] } 39... Qxc5 { [%clk 0:01:21] } 40. d4 { [%clk 0:00:45] } 40... Qb5 { [%clk 0:01:18] } 41. Qa7 { [%clk 0:00:41] } 41... Rf1 { [%clk 0:01:16] } 42. Rxf1 { [%clk 0:00:35] } 42... Qxf1+ { [%clk 0:01:16] } 43. Kc2 { [%clk 0:00:35] } 43... Qe2+ { [%clk 0:01:15] } 44. Kb3 { [%clk 0:00:35] } 44... Qd3+ { [%clk 0:01:11] } 45. Kxb4 { [%clk 0:00:31] } 45... Qxe4 { [%clk 0:01:08] } 46. Qb8+ { [%clk 0:00:25] } 46... Kf7 { [%clk 0:01:07] } 47. Qe5 { [%clk 0:00:20] } 47... Qf3 { [%clk 0:00:54] } 48. a4 { [%clk 0:00:16] } 48... Ke7 { [%clk 0:00:48] } 49. a5 { [%clk 0:00:14] } 49... Qd3 { [%clk 0:00:44] } 50. Qc5+ { [%clk 0:00:11] } 50... Kf6 { [%clk 0:00:42] } 51. Qe5+ { [%clk 0:00:10] } 51... Kf7 { [%clk 0:00:41] } 52. Qf4+ { [%clk 0:00:08] } 52... Ke8 { [%clk 0:00:39] } 53. Qg5 { [%clk 0:00:06] } 53... Qxd4+ { [%clk 0:00:35] } 54. Kb3 { [%clk 0:00:04] } 54... Bd5+ { [%clk 0:00:34] } 55. Ka3 { [%clk 0:00:02] } 55... Qd3+ { [%clk 0:00:32] } 56. b3 { [%clk 0:00:02] } 56... Qxb3# { [%clk 0:00:31] } 0-1
