[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/sVyP1Eet"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Yasinking"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:05:30"]
[WhiteElo "2048"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... a6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:58] } 10... Qc7 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:57] } 11... Bd7 { [%clk 0:00:54] } 12. Bc2 { [%clk 0:00:56] } 12... h6 { [%clk 0:00:53] } 13. Bh4 { [%clk 0:00:55] } 13... g5 { [%clk 0:00:52] } 14. Nxg5 { [%clk 0:00:54] } 14... hxg5 { [%clk 0:00:51] } 15. Bxg5 { [%clk 0:00:54] } 15... Nh5 { [%clk 0:00:47] } 16. Qf3 { [%clk 0:00:50] } 16... Ne7 { [%clk 0:00:44] } 17. Ne4 { [%clk 0:00:48] } 17... Bc6 { [%clk 0:00:43] } 18. Qe3 { [%clk 0:00:43] } 18... Nf5 { [%clk 0:00:40] } 19. Qe2 { [%clk 0:00:41] } 19... Nxd4 { [%clk 0:00:38] } 20. Qd3 { [%clk 0:00:39] } 20... Bxe4 { [%clk 0:00:32] } 21. Qxe4 { [%clk 0:00:38] } 21... Nf5 { [%clk 0:00:30] } 22. Bb3 { [%clk 0:00:35] } 22... Ne7 { [%clk 0:00:23] } 23. Rfe1 { [%clk 0:00:34] } 23... Ng7 { [%clk 0:00:20] } 24. Bf6 { [%clk 0:00:32] } 24... Rg8 { [%clk 0:00:18] } 25. Rac1 { [%clk 0:00:29] } 25... Qd7 { [%clk 0:00:16] } 26. f3 { [%clk 0:00:28] } 26... Ngf5 { [%clk 0:00:14] } 27. Re2 { [%clk 0:00:26] } 27... Rg7 { [%clk 0:00:13] } 28. Bxg7 { [%clk 0:00:25] } 28... Nxg7 { [%clk 0:00:13] } 29. Rce1 { [%clk 0:00:22] } 29... Ngf5 { [%clk 0:00:10] } 30. Qd3 { [%clk 0:00:19] } 30... Bc5+ { [%clk 0:00:09] } 31. Kf1 { [%clk 0:00:18] } 31... Qxd3 { [%clk 0:00:09] } 32. g3 { [%clk 0:00:15] } 32... Nxg3+ { [%clk 0:00:09] } 33. Kg2 { [%clk 0:00:15] } 33... Ngf5 { [%clk 0:00:07] } 34. h4 { [%clk 0:00:14] } 34... Qd4 { [%clk 0:00:06] } 35. Kh3 { [%clk 0:00:12] } 35... Qf4 { [%clk 0:00:05] } 36. Rg2 { [%clk 0:00:10] } 36... Qxf3+ { [%clk 0:00:04] } 37. Kh2 { [%clk 0:00:08] } 37... Bd6+ { [%clk 0:00:04] } 38. Kh1 { [%clk 0:00:07] } 38... Ne3 { [%clk 0:00:04] } 39. Rxe3 { [%clk 0:00:06] } 39... Qxe3 { [%clk 0:00:03] } 40. Rg8+ { [%clk 0:00:06] } 40... Kd7 { [%clk 0:00:02] } 41. Rg2 { [%clk 0:00:06] } 41... Nf5 { [%clk 0:00:01] } 42. Bxe6+ { [%clk 0:00:05] } 1-0
