[Event "Rated Blitz game"]
[Site "https://lichess.org/pXLnCasx"]
[Date "2019.04.17"]
[White "Andrey1907"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.17"]
[UTCTime "05:28:08"]
[WhiteElo "1556"]
[BlackElo "1556"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:49] } 8... Bh5 { [%clk 0:02:54] } 9. g4 { [%clk 0:02:47] } 9... Bg6 { [%clk 0:02:53] } 10. Qe2 { [%clk 0:02:45] } 10... h6 { [%clk 0:02:51] } 11. O-O-O { [%clk 0:02:41] } 11... a6 { [%clk 0:02:47] } 12. Rdg1 { [%clk 0:02:29] } 12... b5 { [%clk 0:02:45] } 13. Bb3 { [%clk 0:02:27] } 13... b4 { [%clk 0:02:43] } 14. Na4 { [%clk 0:02:23] } 14... a5 { [%clk 0:02:43] } 15. h4 { [%clk 0:02:18] } 15... Bh7 { [%clk 0:02:40] } 16. g5 { [%clk 0:02:16] } 16... Ng8 { [%clk 0:02:38] } 17. gxh6 { [%clk 0:02:13] } 17... Nxh6 { [%clk 0:02:38] } 18. Bxh6 { [%clk 0:02:06] } 18... gxh6 { [%clk 0:02:38] } 19. Ne5 { [%clk 0:02:02] } 19... Na7 { [%clk 0:02:32] } 20. Qf3 { [%clk 0:01:56] } 20... f6 { [%clk 0:02:28] } 21. Ng4 { [%clk 0:01:39] } 21... f5 { [%clk 0:02:25] } 22. Ne3 { [%clk 0:01:31] } 22... Rb8 { [%clk 0:02:19] } 23. Bxe6 { [%clk 0:01:27] } 23... Qf6 { [%clk 0:02:06] } 24. Qd5 { [%clk 0:01:16] } 24... Bd6 { [%clk 0:02:00] } 25. Rg2 { [%clk 0:01:05] } 25... Ke7 { [%clk 0:01:53] } 26. Nxf5+ { [%clk 0:01:02] } 26... Bxf5 { [%clk 0:01:45] } 27. Bxf5 { [%clk 0:00:56] } 27... Nc8 { [%clk 0:01:37] } 28. Rhg1 { [%clk 0:00:51] } 28... Nb6 { [%clk 0:01:34] } 29. Rg7+ { [%clk 0:00:47] } 29... Kd8 { [%clk 0:01:25] } 30. Nxb6 { [%clk 0:00:44] } 30... Rxb6 { [%clk 0:01:21] } 31. Qa8+ { [%clk 0:00:39] } 31... Rb8 { [%clk 0:01:14] } 32. Qxb8# { [%clk 0:00:38] } 1-0
