[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/7goYJnJJ"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "NancyLiz"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "23:09:18"]
[WhiteElo "2068"]
[BlackElo "1423"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:01:30] } 3... Bg4 { [%clk 0:02:57] } 4. e3 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:02:55] } 5. Be2 { [%clk 0:01:28] } 5... Bxf3 { [%clk 0:02:53] } 6. Bxf3 { [%clk 0:01:28] } 6... e6 { [%clk 0:02:52] } 7. Nd2 { [%clk 0:01:28] } 7... Bb4 { [%clk 0:02:50] } 8. c3 { [%clk 0:01:27] } 8... Ba5 { [%clk 0:02:49] } 9. O-O { [%clk 0:01:26] } 9... O-O { [%clk 0:02:46] } 10. Bg3 { [%clk 0:01:26] } 10... Re8 { [%clk 0:02:42] } 11. Re1 { [%clk 0:01:24] } 11... e5 { [%clk 0:02:41] } 12. dxe5 { [%clk 0:01:23] } 12... Nxe5 { [%clk 0:02:39] } 13. Nb3 { [%clk 0:01:23] } 13... Bb6 { [%clk 0:02:36] } 14. Nd4 { [%clk 0:01:21] } 14... Bxd4 { [%clk 0:02:34] } 15. exd4 { [%clk 0:01:19] } 15... Nxf3+ { [%clk 0:02:33] } 16. Qxf3 { [%clk 0:01:19] } 16... Rxe1+ { [%clk 0:02:31] } 17. Rxe1 { [%clk 0:01:18] } 17... c6 { [%clk 0:02:28] } 18. Be5 { [%clk 0:01:18] } 18... b5 { [%clk 0:02:24] } 19. Qg3 { [%clk 0:01:15] } 19... a5 { [%clk 0:02:19] } 20. h3 { [%clk 0:01:14] } 20... b4 { [%clk 0:02:16] } 21. Re3 { [%clk 0:01:13] } 21... bxc3 { [%clk 0:02:14] } 22. bxc3 { [%clk 0:01:13] } 22... Rb8 { [%clk 0:02:13] } 23. Rf3 { [%clk 0:01:12] } 23... Rb1+ { [%clk 0:02:12] } 24. Kh2 { [%clk 0:01:12] } 24... Kf8 { [%clk 0:02:03] } 25. Bd6+ { [%clk 0:01:04] } 25... Ke8 { [%clk 0:01:57] } 26. Qe5+ { [%clk 0:01:03] } 26... Kd7 { [%clk 0:01:52] } 27. Bc5 { [%clk 0:01:02] } 27... Kc8 { [%clk 0:01:45] } 28. Qf5+ { [%clk 0:00:59] } 28... Nd7 { [%clk 0:01:43] } 29. Qxb1 { [%clk 0:00:58] } 29... f6 { [%clk 0:01:40] } 30. Qf5 { [%clk 0:00:57] } 30... g6 { [%clk 0:01:36] } 31. Qd3 { [%clk 0:00:55] } 31... Nxc5 { [%clk 0:01:33] } 32. dxc5 { [%clk 0:00:55] } 32... f5 { [%clk 0:01:31] } 33. Qa6+ { [%clk 0:00:54] } 33... Kb8 { [%clk 0:01:24] } 34. Qxc6 { [%clk 0:00:52] } 34... d4 { [%clk 0:01:21] } 35. cxd4 { [%clk 0:00:51] } 35... Qxd4 { [%clk 0:01:19] } 36. Rb3+ { [%clk 0:00:50] } 36... Ka7 { [%clk 0:01:17] } 37. Qb7# { [%clk 0:00:50] } 1-0
