[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wd8h8KeP"]
[Date "2021.02.18"]
[White "Piriyayo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "15:03:25"]
[WhiteElo "1271"]
[BlackElo "1912"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:27] } 5... Be7 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:26] } 6... O-O { [%clk 0:00:15] } 7. Bd2 { [%clk 0:00:25] } 7... h6 { [%clk 0:00:15] } 8. Rc1 { [%clk 0:00:24] } 8... Nbd7 { [%clk 0:00:15] } 9. Bd3 { [%clk 0:00:23] } 9... e5 { [%clk 0:00:15] } 10. Qe2 { [%clk 0:00:23] } 10... e4 { [%clk 0:00:15] } 11. Nh4 { [%clk 0:00:20] } 11... exd3 { [%clk 0:00:14] } 12. Rce1 { [%clk 0:00:20] } 12... Ne8 { [%clk 0:00:14] } 13. Qxd3 { [%clk 0:00:20] } 13... Bf6 { [%clk 0:00:13] } 14. Qe2 { [%clk 0:00:20] } 14... Bxh4 { [%clk 0:00:12] } 15. Qd3 { [%clk 0:00:20] } 15... Bf6 { [%clk 0:00:12] } 16. Qe2 { [%clk 0:00:20] } 16... Ne5 { [%clk 0:00:11] } 17. Qd3 { [%clk 0:00:20] } 17... Nxd3 { [%clk 0:00:11] } 18. Re2 { [%clk 0:00:18] } 18... c5 { [%clk 0:00:11] } 19. g3 { [%clk 0:00:16] } 19... cxd4 { [%clk 0:00:11] } 20. Nxd5 { [%clk 0:00:13] } 20... Nxb2 { [%clk 0:00:11] } 21. Nxf6+ { [%clk 0:00:12] } 21... Qxf6 { [%clk 0:00:11] } 22. f4 { [%clk 0:00:10] } 22... Bh3 { [%clk 0:00:10] } 23. Kh1 { [%clk 0:00:09] } 23... dxe3 { [%clk 0:00:10] } 24. Kg1 { [%clk 0:00:09] } 24... Bxf1 { [%clk 0:00:09] } 25. Kxf1 { [%clk 0:00:07] } 25... Qf5 { [%clk 0:00:09] } 26. Kg1 { [%clk 0:00:07] } 26... Nd6 { [%clk 0:00:09] } 27. Kg2 { [%clk 0:00:06] } 27... Ne4 { [%clk 0:00:09] } 28. Kf1 { [%clk 0:00:06] } 28... Nxd2+ { [%clk 0:00:08] } 29. Kg1 { [%clk 0:00:06] } 29... Ne4 { [%clk 0:00:07] } 30. Kg2 { [%clk 0:00:05] } 30... Nxg3 { [%clk 0:00:07] } 31. Kxg3 { [%clk 0:00:03] } 31... h5 { [%clk 0:00:07] } 32. Kg2 { [%clk 0:00:03] } 32... Qg4+ { [%clk 0:00:07] } 33. Kf1 { [%clk 0:00:03] } 33... Nd3 { [%clk 0:00:06] } 34. Re1 { [%clk 0:00:01] } 34... Qf3+ { [%clk 0:00:06] } 0-1
