[Event "Rated Bullet game"]
[Site "https://lichess.org/I5gzJqzP"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "movefaster"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "12:01:19"]
[WhiteElo "2070"]
[BlackElo "2054"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Nfd2 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:59] } 7. Bf3 { [%clk 0:00:59] } 7... g5 { [%clk 0:00:59] } 8. Bxb7 { [%clk 0:00:59] } 8... Ra7 { [%clk 0:00:58] } 9. Bf3 { [%clk 0:00:58] } 9... Bg7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:58] } 10... d6 { [%clk 0:00:57] } 11. h3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:57] } 12. e4 { [%clk 0:00:57] } 12... Qe7 { [%clk 0:00:57] } 13. e5 { [%clk 0:00:56] } 13... Nh7 { [%clk 0:00:55] } 14. exd6 { [%clk 0:00:56] } 14... Qxd6 { [%clk 0:00:55] } 15. Ne4 { [%clk 0:00:55] } 15... Qe7 { [%clk 0:00:54] } 16. Nbc3 { [%clk 0:00:54] } 16... f5 { [%clk 0:00:53] } 17. Nd2 { [%clk 0:00:52] } 17... Nhf6 { [%clk 0:00:52] } 18. Re1 { [%clk 0:00:51] } 18... h5 { [%clk 0:00:50] } 19. d5 { [%clk 0:00:50] } 19... g4 { [%clk 0:00:49] } 20. Re5 { [%clk 0:00:49] } 20... Nxe5 { [%clk 0:00:48] } 21. dxe6 { [%clk 0:00:48] } 21... Nxf3+ { [%clk 0:00:47] } 22. Nxf3 { [%clk 0:00:47] } 22... gxf3 { [%clk 0:00:46] } 23. Qxf3 { [%clk 0:00:46] } 23... Qxe6 { [%clk 0:00:45] } 24. Bg5 { [%clk 0:00:45] } 24... Kf7 { [%clk 0:00:43] } 25. Nd5 { [%clk 0:00:43] } 25... Nxd5 { [%clk 0:00:41] } 26. cxd5 { [%clk 0:00:43] } 26... Qg6 { [%clk 0:00:40] } 27. Bh4 { [%clk 0:00:40] } 27... Bxb2 { [%clk 0:00:39] } 28. Re1 { [%clk 0:00:39] } 28... Ba3 { [%clk 0:00:37] } 29. Re6 { [%clk 0:00:37] } 29... Qg7 { [%clk 0:00:33] } 30. Qxf5+ { [%clk 0:00:33] } 30... Kg8 { [%clk 0:00:32] } 31. Re8+ { [%clk 0:00:32] } 31... Qf8 { [%clk 0:00:31] } 32. Rxf8+ { [%clk 0:00:31] } 32... Bxf8 { [%clk 0:00:30] } 33. Qg6+ { [%clk 0:00:28] } 33... Bg7 { [%clk 0:00:29] } 34. Bf6 { [%clk 0:00:28] } 34... c6 { [%clk 0:00:29] } 35. Bxg7 { [%clk 0:00:25] } 35... Rxg7 { [%clk 0:00:27] } 36. Qe6+ { [%clk 0:00:23] } 36... Kh7 { [%clk 0:00:26] } 37. dxc6 { [%clk 0:00:22] } 37... Rc8 { [%clk 0:00:24] } 38. Qf5+ { [%clk 0:00:21] } 38... Kh8 { [%clk 0:00:22] } 39. Qxh5+ { [%clk 0:00:20] } 39... Kg8 { [%clk 0:00:21] } 40. Qd5+ { [%clk 0:00:19] } 40... Kh8 { [%clk 0:00:19] } 41. Qh5+ { [%clk 0:00:18] } 41... Kg8 { [%clk 0:00:17] } 42. Qg4 { [%clk 0:00:16] } 42... Rc7 { [%clk 0:00:17] } 43. Qe6+ { [%clk 0:00:14] } 43... Kh8 { [%clk 0:00:16] } 44. Qh6+ { [%clk 0:00:12] } 44... Kg8 { [%clk 0:00:14] } 45. Qf4 { [%clk 0:00:11] } 45... b5 { [%clk 0:00:13] } 46. g3 { [%clk 0:00:10] } 46... Kh8 { [%clk 0:00:11] } 47. Qe4 { [%clk 0:00:09] } 47... Rge7 { [%clk 0:00:09] } 48. Qg6 { [%clk 0:00:07] } 48... Rh7 { [%clk 0:00:06] } 49. Qf6+ { [%clk 0:00:06] } 49... Rhg7 { [%clk 0:00:06] } 50. Kg2 { [%clk 0:00:05] } 50... Kg8 { [%clk 0:00:05] } 51. h4 { [%clk 0:00:05] } 51... Rgf7 { [%clk 0:00:04] } 52. Qe6 { [%clk 0:00:04] } 52... Kf8 { [%clk 0:00:04] } 53. g4 { [%clk 0:00:04] } 53... Rce7 { [%clk 0:00:02] } 54. Qd6 { [%clk 0:00:03] } 54... Kg8 { [%clk 0:00:01] } 55. g5 { [%clk 0:00:02] } 55... Rc7 { [%clk 0:00:01] } 56. Qe6 { [%clk 0:00:00] } 1-0
