[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/gypW68eW"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "16:16:18"]
[WhiteElo "2111"]
[BlackElo "1781"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

