[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Y6ovi75G"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Alexei_Bykov_1"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:03:09"]
[WhiteElo "1624"]
[BlackElo "1853"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:56] } 10. O-O-O { [%clk 0:00:56] } 10... e5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:55] } 11... dxe5 { [%clk 0:00:55] } 12. Nd5 { [%clk 0:00:53] } 12... Nxd5 { [%clk 0:00:53] } 13. cxd5 { [%clk 0:00:53] } 13... e4 { [%clk 0:00:52] } 14. Be2 { [%clk 0:00:51] } 14... exf3 { [%clk 0:00:51] } 15. Bxf3 { [%clk 0:00:51] } 15... Ne5 { [%clk 0:00:50] } 16. Be2 { [%clk 0:00:47] } 16... Qd6 { [%clk 0:00:49] } 17. Qc3 { [%clk 0:00:45] } 17... Rf7 { [%clk 0:00:46] } 18. f4 { [%clk 0:00:42] } 18... Ng4 { [%clk 0:00:45] } 19. Qd2 { [%clk 0:00:41] } 19... Re8 { [%clk 0:00:41] } 20. Bxg4 { [%clk 0:00:39] } 20... fxg4 { [%clk 0:00:40] } 21. Bxg7 { [%clk 0:00:38] } 21... Rxg7 { [%clk 0:00:39] } 22. Qc3 { [%clk 0:00:38] } 22... Qc5 { [%clk 0:00:37] } 23. Qxc5 { [%clk 0:00:36] } 23... bxc5 { [%clk 0:00:37] } 24. Kb2 { [%clk 0:00:36] } 24... Rge7 { [%clk 0:00:37] } 25. Rhe1 { [%clk 0:00:33] } 25... Rxe3 { [%clk 0:00:36] } 26. Rxe3 { [%clk 0:00:33] } 26... Rxe3 { [%clk 0:00:36] } 27. Rc1 { [%clk 0:00:32] } 27... Re2+ { [%clk 0:00:35] } 28. Ka3 { [%clk 0:00:31] } 28... Bxd5 { [%clk 0:00:34] } 29. Rxc5 { [%clk 0:00:30] } 29... Bxg2 { [%clk 0:00:33] } 30. Rxc7 { [%clk 0:00:29] } 30... Bf3 { [%clk 0:00:33] } 31. Rxa7 { [%clk 0:00:28] } 31... Rxh2 { [%clk 0:00:32] } 32. Ra8+ { [%clk 0:00:28] } 32... Bxa8 { [%clk 0:00:30] } 33. Kb4 { [%clk 0:00:28] } 33... Be4 { [%clk 0:00:29] } 34. Kc5 { [%clk 0:00:28] } 34... Rxa2 { [%clk 0:00:28] } 35. b4 { [%clk 0:00:27] } 35... Rb2 { [%clk 0:00:28] } 36. b5 { [%clk 0:00:27] } 36... Rxb5+ { [%clk 0:00:27] } 37. Kxb5 { [%clk 0:00:26] } 37... Kf7 { [%clk 0:00:27] } 38. Kc4 { [%clk 0:00:26] } 38... Kf6 { [%clk 0:00:27] } 39. Kd4 { [%clk 0:00:26] } 39... Kf5 { [%clk 0:00:26] } 40. Ke3 { [%clk 0:00:26] } 40... h5 { [%clk 0:00:25] } 41. Kf2 { [%clk 0:00:25] } 41... Kxf4 { [%clk 0:00:24] } 42. Kg1 { [%clk 0:00:23] } 42... g5 { [%clk 0:00:24] } 43. Kf2 { [%clk 0:00:23] } 43... h4 { [%clk 0:00:23] } 44. Kg1 { [%clk 0:00:22] } 44... h3 { [%clk 0:00:23] } 45. Kh2 { [%clk 0:00:22] } 45... Kf3 { [%clk 0:00:21] } 46. Kg1 { [%clk 0:00:22] } 46... Kg3 { [%clk 0:00:21] } 47. Kf1 { [%clk 0:00:20] } 47... h2 { [%clk 0:00:20] } 48. Ke2 { [%clk 0:00:19] } 48... h1=Q { [%clk 0:00:19] } 49. Ke3 { [%clk 0:00:19] } 49... Qf3+ { [%clk 0:00:18] } 50. Kd4 { [%clk 0:00:19] } 50... Qd3+ { [%clk 0:00:17] } 51. Ke5 { [%clk 0:00:19] } 51... Kf3 { [%clk 0:00:17] } 52. Kf6 { [%clk 0:00:18] } 52... g3 { [%clk 0:00:16] } 53. Kxg5 { [%clk 0:00:18] } 53... g2 { [%clk 0:00:16] } 54. Kh4 { [%clk 0:00:18] } 54... g1=Q { [%clk 0:00:15] } 55. Kh3 { [%clk 0:00:18] } 55... Kf4+ { [%clk 0:00:14] } 56. Kh4 { [%clk 0:00:17] } 56... Qdg3+ { [%clk 0:00:14] } 57. Kh5 { [%clk 0:00:17] } 57... Qg5# { [%clk 0:00:14] } 0-1
