[Event "Rated Blitz game"]
[Site "https://lichess.org/uitl5hwO"]
[Date "2020.12.30"]
[White "ashish_paul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "04:51:25"]
[WhiteElo "1812"]
[BlackElo "1820"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:59] } 5. Qf3 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:52] } 6... Bg4 { [%clk 0:02:53] } 7. Qf4 { [%clk 0:02:44] } 7... Bh5 { [%clk 0:02:46] } 8. a4 { [%clk 0:02:36] } 8... Nbxd5 { [%clk 0:02:42] } 9. Nxd5 { [%clk 0:02:32] } 9... Nxd5 { [%clk 0:02:42] } 10. Bb5+ { [%clk 0:02:05] } 10... Qd7 { [%clk 0:02:30] } 11. Bxd7+ { [%clk 0:02:03] } 11... Kxd7 { [%clk 0:02:29] } 12. Qf5+ { [%clk 0:01:59] } 12... e6 { [%clk 0:02:25] } 13. Qxh5 { [%clk 0:01:58] } 1-0
