[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oM3rL1T5"]
[Date "2021.11.19"]
[White "Alashka-kakashka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "15:23:27"]
[WhiteElo "2063"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. Nge2 { [%clk 0:00:28] } 8... Bxf4 { [%clk 0:00:28] } 9. exf4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:28] } 11. f3 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:27] } 12. g4 { [%clk 0:00:28] } 12... exf4 { [%clk 0:00:26] } 13. Nxf4 { [%clk 0:00:27] } 13... Nxd4 { [%clk 0:00:25] } 14. Bxh7+ { [%clk 0:00:26] } 14... Nxh7 { [%clk 0:00:24] } 15. Qxd4 { [%clk 0:00:26] } 15... Nf6 { [%clk 0:00:22] } 16. Nfxd5 { [%clk 0:00:25] } 16... Nxd5 { [%clk 0:00:20] } 17. Qxd5 { [%clk 0:00:25] } 17... Be6 { [%clk 0:00:19] } 18. Qh5 { [%clk 0:00:23] } 18... Qb6+ { [%clk 0:00:18] } 19. Kg2 { [%clk 0:00:22] } 19... Rad8 { [%clk 0:00:17] } 20. Rf2 { [%clk 0:00:20] } 20... Rd5 { [%clk 0:00:16] } 21. Nxd5 { [%clk 0:00:18] } 21... Bxd5 { [%clk 0:00:16] } 22. Qxd5 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:14] } 23. Qb3 { [%clk 0:00:15] } 23... Qc6 { [%clk 0:00:13] } 24. Rd1 { [%clk 0:00:13] } 24... Rxd1 { [%clk 0:00:11] } 25. Qxd1 { [%clk 0:00:13] } 25... g6 { [%clk 0:00:11] } 26. Qb3 { [%clk 0:00:11] } 26... Kg7 { [%clk 0:00:11] } 27. h4 { [%clk 0:00:11] } 27... Qd6 { [%clk 0:00:09] } 28. f4 { [%clk 0:00:10] } 28... Qe6 { [%clk 0:00:09] } 29. Kg3 { [%clk 0:00:10] } 29... Qd6 { [%clk 0:00:08] } 30. Rf3 { [%clk 0:00:09] } 30... f5 { [%clk 0:00:06] } 31. h5 { [%clk 0:00:09] } 31... fxg4 { [%clk 0:00:06] } 32. Kxg4 { [%clk 0:00:09] } 32... Qd7+ { [%clk 0:00:05] } 33. Kg3 { [%clk 0:00:09] } 33... Qf5 { [%clk 0:00:05] } 34. Qd3 { [%clk 0:00:08] } 34... Qxh5 { [%clk 0:00:05] } 35. Qd7+ { [%clk 0:00:05] } 35... Kh6 { [%clk 0:00:04] } 36. Kf2 { [%clk 0:00:05] } 36... Qf5 { [%clk 0:00:03] } 37. Ke3 { [%clk 0:00:05] } 37... Qc2 { [%clk 0:00:02] } 38. Rh3# { [%clk 0:00:05] } 1-0
