[Event "Rated Blitz game"]
[Site "https://lichess.org/XsiyQR7V"]
[Date "2021.12.07"]
[White "jishanshaikh4"]
[Black "Aryton_S"]
[Result "0-1"]
[UTCDate "2021.12.07"]
[UTCTime "12:50:36"]
[WhiteElo "2072"]
[BlackElo "2055"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:55] } 7. exd5 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:45] } 10. O-O { [%clk 0:02:46] } 10... Nbd7 { [%clk 0:02:44] } 11. Qe1 { [%clk 0:02:42] } 11... Nh5 { [%clk 0:02:42] } 12. Ne4 { [%clk 0:02:38] } 12... Bxf3 { [%clk 0:02:38] } 13. Bxf3 { [%clk 0:02:38] } 13... Bh4 { [%clk 0:02:36] } 14. Qc3 { [%clk 0:02:34] } 14... Nhf6 { [%clk 0:02:34] } 15. Nxd6 { [%clk 0:02:32] } 15... b5 { [%clk 0:02:28] } 16. Nf5 { [%clk 0:02:28] } 16... Ne8 { [%clk 0:02:20] } 17. Nxh4 { [%clk 0:02:25] } 17... Qxh4 { [%clk 0:02:18] } 18. cxb5 { [%clk 0:02:24] } 18... axb5 { [%clk 0:02:15] } 19. Be3 { [%clk 0:02:20] } 19... Rc8 { [%clk 0:02:12] } 20. Be2 { [%clk 0:02:10] } 20... Qf6 { [%clk 0:02:08] } 21. Qd2 { [%clk 0:02:06] } 21... Nc7 { [%clk 0:02:00] } 22. Rf3 { [%clk 0:02:03] } 22... Rce8 { [%clk 0:01:57] } 23. Rg3 { [%clk 0:02:02] } 23... Qd6 { [%clk 0:01:49] } 24. Rf1 { [%clk 0:01:59] } 24... Nf6 { [%clk 0:01:47] } 25. f5 { [%clk 0:01:56] } 25... Ne4 { [%clk 0:01:46] } 26. Qe1 { [%clk 0:01:49] } 26... Nxg3 { [%clk 0:01:45] } 27. Bf4 { [%clk 0:01:45] } 27... Nxe2+ { [%clk 0:01:41] } 28. Qxe2 { [%clk 0:01:42] } 28... Qxf4 { [%clk 0:01:26] } 29. Qc2 { [%clk 0:01:33] } 29... Qd4+ { [%clk 0:01:23] } 30. Kh1 { [%clk 0:01:32] } 30... Nxd5 { [%clk 0:01:21] } 31. h3 { [%clk 0:01:30] } 31... Ne3 { [%clk 0:01:20] } 0-1
