[Event "Rated Bullet game"]
[Site "https://lichess.org/4rv7uAYx"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "sbarbier"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "11:41:41"]
[WhiteElo "1910"]
[BlackElo "1795"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Kg3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. Kh4 { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:56] } 5. Kg3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:52] } 6. e3 { [%clk 0:00:57] } 6... Nh5+ { [%clk 0:00:49] } 7. Kf2 { [%clk 0:00:57] } 7... f5 { [%clk 0:00:49] } 8. c3 { [%clk 0:00:54] } 8... f4 { [%clk 0:00:48] } 9. d4 { [%clk 0:00:54] } 9... fxe3+ { [%clk 0:00:47] } 10. Bxe3 { [%clk 0:00:53] } 10... exd4 { [%clk 0:00:45] } 11. cxd4 { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:43] } 12. Nc3 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:42] } 13. Nge2 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:39] } 14. Ng3 { [%clk 0:00:47] } 14... Nxg3 { [%clk 0:00:36] } 15. hxg3 { [%clk 0:00:47] } 15... Qf6 { [%clk 0:00:35] } 16. Ke2 { [%clk 0:00:46] } 16... Bd7 { [%clk 0:00:31] } 17. Kd2 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:31] } 18. Kc2 { [%clk 0:00:42] } 18... cxd4 { [%clk 0:00:30] } 19. Bxd4 { [%clk 0:00:42] } 19... Qg6+ { [%clk 0:00:28] } 20. Bd3 { [%clk 0:00:41] } 20... Bf5 { [%clk 0:00:27] } 21. Qd2 { [%clk 0:00:38] } 21... Nc6 { [%clk 0:00:25] } 22. Bxf5 { [%clk 0:00:37] } 22... Nxd4+ { [%clk 0:00:21] } 23. Qxd4 { [%clk 0:00:35] } 23... Qxf5+ { [%clk 0:00:21] } 24. Kb3 { [%clk 0:00:34] } 24... Be5 { [%clk 0:00:19] } 25. Qh4 { [%clk 0:00:33] } 25... Bxc3 { [%clk 0:00:16] } 26. bxc3 { [%clk 0:00:32] } 26... h6 { [%clk 0:00:15] } 27. g4 { [%clk 0:00:31] } 27... Qe6 { [%clk 0:00:13] } 28. Qh5 { [%clk 0:00:30] } 28... d4+ { [%clk 0:00:12] } 29. Kc2 { [%clk 0:00:29] } 29... dxc3 { [%clk 0:00:11] } 30. Rhe1 { [%clk 0:00:28] } 30... Qd5 { [%clk 0:00:05] } 31. Qxd5+ { [%clk 0:00:26] } 31... Kh8 { [%clk 0:00:03] } 32. Re7 { [%clk 0:00:26] } 32... Rad8 { [%clk 0:00:02] } 33. Qe5 { [%clk 0:00:23] } 33... Rd2+ { [%clk 0:00:01] } 34. Kxc3 { [%clk 0:00:22] } 1-0
