[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/flG6qJzB"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "ultrabullet-CHAMPI0N"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:16:56"]
[WhiteElo "1962"]
[BlackElo "2103"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:29] } 10... Bd7 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:29] } 11... Nd5 { [%clk 0:00:27] } 12. b4 { [%clk 0:00:29] } 12... Nxc3 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:28] } 13... Nxe2+ { [%clk 0:00:26] } 14. Qxe2 { [%clk 0:00:27] } 14... Ne7 { [%clk 0:00:25] } 15. Bb2 { [%clk 0:00:27] } 15... a6 { [%clk 0:00:24] } 16. Rac1 { [%clk 0:00:27] } 16... Bb5 { [%clk 0:00:24] } 17. d5 { [%clk 0:00:27] } 17... Bxe2 { [%clk 0:00:23] } 18. Rfe1 { [%clk 0:00:26] } 18... Bxf3 { [%clk 0:00:22] } 19. Bxg7 { [%clk 0:00:24] } 19... Kxg7 { [%clk 0:00:22] } 20. gxf3 { [%clk 0:00:24] } 20... Nxd5 { [%clk 0:00:22] } 21. e4 { [%clk 0:00:23] } 21... Nf4 { [%clk 0:00:19] } 22. Rcd1 { [%clk 0:00:23] } 22... Nxh3+ { [%clk 0:00:17] } 23. Kh2 { [%clk 0:00:23] } 23... Qh4 { [%clk 0:00:17] } 24. Kg2 { [%clk 0:00:21] } 24... Nf4+ { [%clk 0:00:16] } 25. Kf1 { [%clk 0:00:21] } 25... Qh3+ { [%clk 0:00:16] } 26. Kg1 { [%clk 0:00:18] } 0-1
