[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/kNsr8lml"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "ajdbdcucjtbgvf"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "22:33:44"]
[WhiteElo "2112"]
[BlackElo "2209"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:01] } 3. Bg5 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:03:02] } 4. Qd2 { [%clk 0:03:00] } 4... d5 { [%clk 0:03:01] } 5. Bh6 { [%clk 0:03:01] } 5... O-O { [%clk 0:03:02] } 6. Bxg7 { [%clk 0:03:02] } 6... Kxg7 { [%clk 0:03:03] } 7. h4 { [%clk 0:03:04] } 7... c6 { [%clk 0:03:03] } 8. h5 { [%clk 0:03:04] } 8... Nxh5 { [%clk 0:03:04] } 9. Rxh5 { [%clk 0:03:04] } 9... gxh5 { [%clk 0:03:05] } 10. Qg5+ { [%clk 0:03:05] } 10... Kh8 { [%clk 0:03:06] } 11. Qxh5 { [%clk 0:03:01] } 11... Qd6 { [%clk 0:03:03] } 12. Ne5 { [%clk 0:02:54] } 12... Qb4+ { [%clk 0:03:00] } 13. c3 { [%clk 0:02:48] } 13... Qxb2 { [%clk 0:03:01] } 14. Nxf7+ { [%clk 0:02:46] } 14... Rxf7 { [%clk 0:03:03] } 15. Qxf7 { [%clk 0:02:46] } 15... Qc1# { [%clk 0:03:02] } 0-1
