[Event "Rated Blitz game"]
[Site "https://lichess.org/OR4DgbRP"]
[Date "2022.05.02"]
[White "PeGasus-Krid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.02"]
[UTCTime "12:18:05"]
[WhiteElo "2116"]
[BlackElo "2148"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. Nbd2 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:55] } 8. Bg3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:50] } 9... cxd4 { [%clk 0:02:51] } 10. cxd4 { [%clk 0:02:48] } 10... Rc8 { [%clk 0:02:50] } 11. a3 { [%clk 0:02:47] } 11... Re8 { [%clk 0:02:49] } 12. Rc1 { [%clk 0:02:41] } 12... Bxg3 { [%clk 0:02:47] } 13. hxg3 { [%clk 0:02:40] } 13... Qb6 { [%clk 0:02:46] } 14. Qb3 { [%clk 0:02:36] } 14... Qxb3 { [%clk 0:02:45] } 15. Nxb3 { [%clk 0:02:35] } 15... Ne4 { [%clk 0:02:45] } 16. Rfd1 { [%clk 0:02:31] } 16... h6 { [%clk 0:02:38] } 17. Kf1 { [%clk 0:02:30] } 17... Kf8 { [%clk 0:02:35] } 18. Nc5 { [%clk 0:02:28] } 18... Nd6 { [%clk 0:02:31] } 19. Nd7+ { [%clk 0:01:59] } 19... Ke7 { [%clk 0:02:28] } 20. Nde5 { [%clk 0:01:59] } 20... Bf5 { [%clk 0:02:23] } 21. Nxc6+ { [%clk 0:01:55] } 21... bxc6 { [%clk 0:02:23] } 22. Ne5 { [%clk 0:01:54] } 22... c5 { [%clk 0:02:02] } 23. Rxc5 { [%clk 0:01:47] } 23... Rxc5 { [%clk 0:01:57] } 24. dxc5 { [%clk 0:01:47] } 24... Ne4 { [%clk 0:01:52] } 25. Nc6+ { [%clk 0:01:34] } 25... Kd7 { [%clk 0:01:51] } 26. Nxa7 { [%clk 0:01:32] } 26... Rb8 { [%clk 0:01:46] } 27. b4 { [%clk 0:01:29] } 27... Nc3 { [%clk 0:01:41] } 28. Rc1 { [%clk 0:01:23] } 28... Nxe2 { [%clk 0:01:40] } 29. Kxe2 { [%clk 0:01:23] } 29... Rb7 { [%clk 0:01:37] } 30. c6+ { [%clk 0:01:18] } 30... Kc7 { [%clk 0:01:34] } 31. cxb7+ { [%clk 0:01:14] } 31... Kxb7 { [%clk 0:01:33] } 32. Nb5 { [%clk 0:01:12] } 32... Kb6 { [%clk 0:01:32] } 33. Nd6 { [%clk 0:01:10] } 33... Bg6 { [%clk 0:01:30] } 34. a4 { [%clk 0:01:06] } 34... f6 { [%clk 0:01:28] } 35. a5+ { [%clk 0:01:04] } 35... Ka7 { [%clk 0:01:26] } 36. b5 { [%clk 0:01:03] } 36... Kb8 { [%clk 0:01:25] } 37. b6 { [%clk 0:01:00] } 37... e5 { [%clk 0:01:20] } 38. Rc8# { [%clk 0:00:59] } 1-0
