[Event "2020 Summer Marathon"]
[Site "https://lichess.org/cMgdJrOM"]
[Date "2020.08.01"]
[White "myster-yong"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:51:24"]
[WhiteElo "1675"]
[BlackElo "1847"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:01:00] } 4. Bb5+ { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. Bxc6+ { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... h5 { [%clk 0:00:56] } 7. Ne5 { [%clk 0:00:54] } 7... Qc7 { [%clk 0:00:54] } 8. Bf4 { [%clk 0:00:51] } 8... Qb6 { [%clk 0:00:50] } 9. b3 { [%clk 0:00:50] } 9... f6 { [%clk 0:00:48] } 10. Ng6 { [%clk 0:00:48] } 10... Rh7 { [%clk 0:00:45] } 11. Nxf8 { [%clk 0:00:47] } 11... Kxf8 { [%clk 0:00:45] } 12. Nc3 { [%clk 0:00:46] } 12... Ba6 { [%clk 0:00:44] } 13. Qd2 { [%clk 0:00:44] } 13... g5 { [%clk 0:00:42] } 14. Bg3 { [%clk 0:00:42] } 14... h4 { [%clk 0:00:40] } 15. Bf4 { [%clk 0:00:39] } 15... gxf4 { [%clk 0:00:39] } 16. Qxf4 { [%clk 0:00:39] } 16... Rg7 { [%clk 0:00:37] } 17. g3 { [%clk 0:00:37] } 17... hxg3 { [%clk 0:00:36] } 18. hxg3 { [%clk 0:00:36] } 18... e5 { [%clk 0:00:32] } 19. dxe5 { [%clk 0:00:34] } 19... Re8 { [%clk 0:00:31] } 20. O-O-O { [%clk 0:00:32] } 20... Rf7 { [%clk 0:00:29] } 21. exf6 { [%clk 0:00:30] } 21... Rxf6 { [%clk 0:00:27] } 22. Qd2 { [%clk 0:00:25] } 22... Ke7 { [%clk 0:00:26] } 23. Rde1+ { [%clk 0:00:23] } 23... Kd7 { [%clk 0:00:26] } 24. Rxe8 { [%clk 0:00:21] } 24... Kxe8 { [%clk 0:00:26] } 25. Re1+ { [%clk 0:00:20] } 25... Kd7 { [%clk 0:00:25] } 26. Qe3 { [%clk 0:00:17] } 26... Qxe3+ { [%clk 0:00:23] } 27. fxe3 { [%clk 0:00:17] } 27... Rf3 { [%clk 0:00:23] } 28. Rg1 { [%clk 0:00:16] } 28... Nf6 { [%clk 0:00:21] } 29. Kd2 { [%clk 0:00:16] } 29... Ne4+ { [%clk 0:00:20] } 30. Nxe4 { [%clk 0:00:14] } 30... dxe4 { [%clk 0:00:20] } 31. g4 { [%clk 0:00:14] } 31... Rf7 { [%clk 0:00:18] } 32. g5 { [%clk 0:00:14] } 32... Rg7 { [%clk 0:00:18] } 33. g6 { [%clk 0:00:13] } 33... Ke6 { [%clk 0:00:18] } 34. Kc3 { [%clk 0:00:13] } 34... Kf6 { [%clk 0:00:17] } 35. Kd4 { [%clk 0:00:12] } 35... Bb7 { [%clk 0:00:16] } 36. Kxe4 { [%clk 0:00:11] } 36... c5+ { [%clk 0:00:16] } 37. Kd3 { [%clk 0:00:10] } 37... Rd7+ { [%clk 0:00:15] } 38. Kc4 { [%clk 0:00:10] } 38... Rg7 { [%clk 0:00:15] } 39. Kxc5 { [%clk 0:00:09] } 39... Rc7+ { [%clk 0:00:14] } 40. Kd6 { [%clk 0:00:07] } 40... Rg7 { [%clk 0:00:13] } 41. Kc5 { [%clk 0:00:05] } 41... Be4 { [%clk 0:00:13] } 42. Kd4 { [%clk 0:00:05] } 42... Bxg6 { [%clk 0:00:13] } 43. Kc5 { [%clk 0:00:03] } 43... Rd7 { [%clk 0:00:13] } 44. Kc6 { [%clk 0:00:02] } 44... Rd8 { [%clk 0:00:11] } 45. Kc5 { [%clk 0:00:02] } 45... Rc8+ { [%clk 0:00:11] } 46. Kd4 { [%clk 0:00:01] } 46... Rxc2 { [%clk 0:00:11] } 0-1
