[Event "Rated Blitz game"]
[Site "https://lichess.org/8xseGNoC"]
[Date "2019.04.15"]
[White "BS8"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.15"]
[UTCTime "17:01:23"]
[WhiteElo "1643"]
[BlackElo "1589"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:55] } 4. a3 { [%clk 0:02:53] } 4... a6 { [%clk 0:02:52] } 5. d3 { [%clk 0:02:51] } 5... b5 { [%clk 0:02:51] } 6. Ba2 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:47] } 7. Bg5 { [%clk 0:02:48] } 7... Be7 { [%clk 0:02:44] } 8. Nbd2 { [%clk 0:02:46] } 8... h6 { [%clk 0:02:36] } 9. Bh4 { [%clk 0:02:43] } 9... g5 { [%clk 0:02:34] } 10. Bg3 { [%clk 0:02:42] } 10... Rg8 { [%clk 0:02:31] } 11. h3 { [%clk 0:02:41] } 11... h5 { [%clk 0:02:30] } 12. Ne5 { [%clk 0:02:32] } 12... Nxe5 { [%clk 0:02:23] } 13. Bxe5 { [%clk 0:02:30] } 13... g4 { [%clk 0:02:22] } 14. Qe2 { [%clk 0:02:23] } 14... gxh3 { [%clk 0:02:19] } 15. gxh3 { [%clk 0:02:21] } 15... d6 { [%clk 0:02:13] } 16. Bxf6 { [%clk 0:02:20] } 16... Bxf6 { [%clk 0:02:12] } 17. c3 { [%clk 0:02:17] } 17... h4 { [%clk 0:02:11] } 18. Qh5 { [%clk 0:02:12] } 18... Bb7 { [%clk 0:02:07] } 19. Bxe6 { [%clk 0:02:07] } 19... Qe7 { [%clk 0:01:58] } 20. Bf5 { [%clk 0:02:05] } 20... d5 { [%clk 0:01:52] } 21. f3 { [%clk 0:02:01] } 21... dxe4 { [%clk 0:01:51] } 22. fxe4 { [%clk 0:01:56] } 22... Rd8 { [%clk 0:01:49] } 23. Qf3 { [%clk 0:01:53] } 23... Rg3 { [%clk 0:01:45] } 24. Qh5 { [%clk 0:01:44] } 24... Rdxd3 { [%clk 0:01:40] } 25. O-O-O { [%clk 0:01:37] } 25... b4 { [%clk 0:01:17] } 26. axb4 { [%clk 0:01:28] } 26... cxb4 { [%clk 0:01:17] } 27. Qh7 { [%clk 0:01:15] } 27... bxc3 { [%clk 0:01:14] } 28. bxc3 { [%clk 0:01:11] } 28... Qa3+ { [%clk 0:01:10] } 29. Kb1 { [%clk 0:01:09] } 29... Bxc3 { [%clk 0:00:57] } 30. Nc4 { [%clk 0:01:01] } 30... Qa1+ { [%clk 0:00:30] } 31. Kc2 { [%clk 0:00:59] } 31... Rxd1 { [%clk 0:00:28] } 32. Nd6+ { [%clk 0:00:48] } 32... Ke7 { [%clk 0:00:25] } 33. Qxf7+ { [%clk 0:00:45] } 33... Kxd6 { [%clk 0:00:23] } 34. Rxd1+ { [%clk 0:00:41] } 34... Qxd1+ { [%clk 0:00:18] } 35. Kxd1 { [%clk 0:00:40] } 35... Rd3+ { [%clk 0:00:16] } 36. Kc1 { [%clk 0:00:37] } 36... Be5 { [%clk 0:00:15] } 37. Qe6+ { [%clk 0:00:34] } 37... Kc5 { [%clk 0:00:13] } 38. Qe7+ { [%clk 0:00:31] } 38... Bd6 { [%clk 0:00:11] } 39. Qxb7 { [%clk 0:00:28] } 39... Rc3+ { [%clk 0:00:09] } 40. Kb2 { [%clk 0:00:26] } 40... Re3 { [%clk 0:00:08] } 41. Bd7 { [%clk 0:00:23] } 41... Kd4 { [%clk 0:00:08] } 42. Qxa6 { [%clk 0:00:20] } 42... Re2+ { [%clk 0:00:07] } 43. Kc1 { [%clk 0:00:18] } 43... Re1+ { [%clk 0:00:05] } 44. Kd2 { [%clk 0:00:17] } 44... Rxe4 { [%clk 0:00:05] } 45. Qxd6+ { [%clk 0:00:15] } 45... Kc4 { [%clk 0:00:04] } 46. Be6+ { [%clk 0:00:12] } 46... Kb5 { [%clk 0:00:01] } 47. Qd5+ { [%clk 0:00:11] } 47... Kb6 { [%clk 0:00:00] } 48. Qxe4 { [%clk 0:00:10] } 48... Kb5 { [%clk 0:00:00] } 49. Qc4+ { [%clk 0:00:08] } 1-0
