[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/emUNwkqq"]
[Date "2020.09.10"]
[White "mark_ramzy2277"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "04:46:19"]
[WhiteElo "1935"]
[BlackElo "1882"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... exd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:56] } 6. Nxc6 { [%clk 0:00:57] } 6... dxc6 { [%clk 0:00:55] } 7. Qxd8+ { [%clk 0:00:56] } 7... Kxd8 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:55] } 8... Ke7 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:50] } 10. Bh4 { [%clk 0:00:52] } 10... g5 { [%clk 0:00:50] } 11. Bg3 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:47] } 12. e5 { [%clk 0:00:50] } 12... Nh5 { [%clk 0:00:43] } 13. exd6+ { [%clk 0:00:48] } 13... cxd6 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:46] } 14... Kf6 { [%clk 0:00:41] } 15. f4 { [%clk 0:00:43] } 15... Nxg3 { [%clk 0:00:38] } 16. fxg5+ { [%clk 0:00:41] } 16... Kxg5 { [%clk 0:00:38] } 17. hxg3 { [%clk 0:00:40] } 17... f6 { [%clk 0:00:35] } 18. Ne4+ { [%clk 0:00:39] } 18... Kh5 { [%clk 0:00:33] } 19. Nxf6+ { [%clk 0:00:38] } 19... Kg5 { [%clk 0:00:32] } 20. Ne4+ { [%clk 0:00:38] } 20... Kg6 { [%clk 0:00:31] } 21. Nxd6+ { [%clk 0:00:37] } 21... Kg7 { [%clk 0:00:30] } 22. Rf7+ { [%clk 0:00:36] } 22... Kg8 { [%clk 0:00:29] } 23. Bc4 { [%clk 0:00:32] } 23... Rh7 { [%clk 0:00:23] } 24. Rxb7+ { [%clk 0:00:28] } 24... Kh8 { [%clk 0:00:22] } 25. Rxh7+ { [%clk 0:00:27] } 25... Kxh7 { [%clk 0:00:21] } 26. Nxc8 { [%clk 0:00:26] } 26... Rxc8 { [%clk 0:00:21] } 27. Re1 { [%clk 0:00:25] } 27... Rb8 { [%clk 0:00:20] } 28. b3 { [%clk 0:00:24] } 28... a5 { [%clk 0:00:18] } 29. Re7+ { [%clk 0:00:23] } 29... Kg6 { [%clk 0:00:17] } 30. g4 { [%clk 0:00:22] } 30... Rd8 { [%clk 0:00:15] } 31. Re6+ { [%clk 0:00:21] } 31... Kg5 { [%clk 0:00:13] } 32. Rxc6 { [%clk 0:00:21] } 32... Rd1+ { [%clk 0:00:12] } 33. Kf2 { [%clk 0:00:19] } 33... Rd2+ { [%clk 0:00:12] } 34. Ke3 { [%clk 0:00:18] } 34... Rxc2 { [%clk 0:00:12] } 35. Rc5+ { [%clk 0:00:17] } 35... Kxg4 { [%clk 0:00:10] } 36. Be6+ { [%clk 0:00:16] } 36... Kh4 { [%clk 0:00:09] } 37. Rxc2 { [%clk 0:00:16] } 37... Kg5 { [%clk 0:00:08] } 38. g4 { [%clk 0:00:15] } 38... h5 { [%clk 0:00:08] } 39. gxh5 { [%clk 0:00:14] } 39... Kxh5 { [%clk 0:00:08] } 40. Rg2 { [%clk 0:00:14] } 40... a4 { [%clk 0:00:08] } 41. bxa4 { [%clk 0:00:13] } 41... Kh4 { [%clk 0:00:08] } 42. Bg8 { [%clk 0:00:11] } 42... Kh3 { [%clk 0:00:08] } 43. Rg7 { [%clk 0:00:10] } 43... Kh4 { [%clk 0:00:08] } 44. a5 { [%clk 0:00:10] } 44... Kh5 { [%clk 0:00:08] } 45. a6 { [%clk 0:00:10] } 45... Kh6 { [%clk 0:00:08] } 46. Rg1 { [%clk 0:00:10] } 46... Kh5 { [%clk 0:00:07] } 47. a7 { [%clk 0:00:10] } 47... Kh4 { [%clk 0:00:07] } 48. a8=Q { [%clk 0:00:10] } 48... Kh3 { [%clk 0:00:07] } 49. Qg2+ { [%clk 0:00:07] } 49... Kh4 { [%clk 0:00:06] } 50. Qg4# { [%clk 0:00:07] } 1-0
