[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/omqrmGAt"]
[Date "2021.02.18"]
[White "Black5abbath"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:51:20"]
[WhiteElo "1892"]
[BlackElo "1640"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqbnkbrn/pppppppp/8/8/8/8/PPPPPPPP/RQBNKBRN w KQkq - 0 1"]
[SetUp "1"]

