[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/QVTqJwOH"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "immortal-karl"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:19:42"]
[WhiteElo "1110"]
[BlackElo "1442"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Re1 { [%clk 0:01:00] } 5... Bf5 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:56] } 8. dxe4 { [%clk 0:00:58] } 8... Nxe4 { [%clk 0:00:54] } 9. Ng5 { [%clk 0:00:54] } 9... Qxd1 { [%clk 0:00:52] } 10. Rxd1 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:49] } 11. Nxe4 { [%clk 0:00:50] } 11... Ne5 { [%clk 0:00:43] } 12. Bf4 { [%clk 0:00:45] } 12... Nc4 { [%clk 0:00:39] } 13. b3 { [%clk 0:00:38] } 13... Bxa1 { [%clk 0:00:32] } 14. Rd4 { [%clk 0:00:34] } 14... Bxd4 { [%clk 0:00:31] } 15. Nbd2 { [%clk 0:00:31] } 15... Nxd2 { [%clk 0:00:29] } 16. Nxd2 { [%clk 0:00:31] } 16... Rad8 { [%clk 0:00:27] } 17. Bxb7 { [%clk 0:00:30] } 17... Bc3 { [%clk 0:00:26] } 18. Nc4 { [%clk 0:00:27] } 18... Bh3 { [%clk 0:00:23] } 19. Kh1 { [%clk 0:00:25] } 19... Rd1# { [%clk 0:00:22] } 0-1
