[Event "Rated Blitz game"]
[Site "https://lichess.org/u75CWrrc"]
[Date "2020.08.03"]
[White "Khaos_Chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "05:08:19"]
[WhiteElo "1892"]
[BlackElo "1862"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:58] } 6. Bxf5 { [%clk 0:02:55] } 6... Bxf4 { [%clk 0:02:56] } 7. Bxe6 { [%clk 0:02:54] } 7... Bxe3 { [%clk 0:02:51] } 8. Bxf7+ { [%clk 0:02:52] } 8... Kxf7 { [%clk 0:02:51] } 9. fxe3 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:50] } 10. Ne5+ { [%clk 0:02:47] } 10... Kg8 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:46] } 11... Nbd7 { [%clk 0:02:48] } 12. Nxd7 { [%clk 0:02:38] } 12... Qxd7 { [%clk 0:02:48] } 13. Qf3 { [%clk 0:02:33] } 13... Ne4 { [%clk 0:02:46] } 14. Nc3 { [%clk 0:02:29] } 14... Rf8 { [%clk 0:02:45] } 15. Qe2 { [%clk 0:02:24] } 15... Rxf1+ { [%clk 0:02:44] } 16. Rxf1 { [%clk 0:02:24] } 16... Rf8 { [%clk 0:02:33] } 17. Nxe4 { [%clk 0:02:15] } 17... Rxf1+ { [%clk 0:02:31] } 18. Kxf1 { [%clk 0:02:15] } 18... dxe4 { [%clk 0:02:30] } 19. Qc4+ { [%clk 0:02:13] } 19... Kf8 { [%clk 0:02:29] } 20. h3 { [%clk 0:02:08] } 20... Qf5+ { [%clk 0:02:27] } 21. Ke2 { [%clk 0:02:04] } 21... c6 { [%clk 0:02:26] } 22. Qb4+ { [%clk 0:02:01] } 22... Ke8 { [%clk 0:02:20] } 23. Qxb7 { [%clk 0:01:59] } 23... Qh5+ { [%clk 0:02:19] } 24. Kd2 { [%clk 0:01:56] } 24... Qg6 { [%clk 0:02:16] } 25. Qb8+ { [%clk 0:01:49] } 25... Kf7 { [%clk 0:02:15] } 26. Qxa7+ { [%clk 0:01:47] } 26... Kf8 { [%clk 0:02:14] } 27. Qa8+ { [%clk 0:01:45] } 27... Kf7 { [%clk 0:02:13] } 28. Qb7+ { [%clk 0:01:44] } 28... Kf8 { [%clk 0:02:11] } 29. Qb8+ { [%clk 0:01:42] } 29... Kf7 { [%clk 0:02:10] } 30. Qf4+ { [%clk 0:01:41] } 30... Ke8 { [%clk 0:02:07] } 31. a4 { [%clk 0:01:38] } 31... Qxg2+ { [%clk 0:02:06] } 32. Kc3 { [%clk 0:01:37] } 32... Qxh3 { [%clk 0:02:01] } 33. Qxe4+ { [%clk 0:01:35] } 33... Kd7 { [%clk 0:02:00] } 34. a5 { [%clk 0:01:33] } 34... Qg3 { [%clk 0:01:51] } 35. Qf5+ { [%clk 0:01:25] } 35... Kc7 { [%clk 0:01:49] } 36. Qe5+ { [%clk 0:01:24] } 36... Qxe5 { [%clk 0:01:47] } 37. dxe5 { [%clk 0:01:24] } 37... h5 { [%clk 0:01:46] } 38. a6 { [%clk 0:01:23] } 38... h4 { [%clk 0:01:45] } 39. a7 { [%clk 0:01:21] } 39... Kb7 { [%clk 0:01:44] } 40. e6 { [%clk 0:01:21] } 40... h3 { [%clk 0:01:42] } 41. e7 { [%clk 0:01:20] } 41... h2 { [%clk 0:01:39] } 42. e8=Q { [%clk 0:01:19] } 42... h1=Q { [%clk 0:01:37] } 43. a8=Q+ { [%clk 0:01:18] } 43... Kb6 { [%clk 0:01:35] } 44. Qed8+ { [%clk 0:01:13] } 44... Kc5 { [%clk 0:01:34] } 45. Qaa5# { [%clk 0:01:11] } 1-0
