[Event "Rated Chess960 game"]
[Site "https://lichess.org/MzoKOdZ3"]
[Date "2021.05.05"]
[White "yvlady"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "12:45:23"]
[WhiteElo "1500"]
[BlackElo "1800"]
[WhiteRatingDiff "-107"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbnqnrkr/pppppppp/8/8/8/8/PPPPPPPP/BBNQNRKR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:29] } 2... f6 { [%clk 0:00:28] } 3. d3 { [%clk 0:00:29] } 3... c6 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:28] } 4... Nc7 { [%clk 0:00:28] } 5. Ne2 { [%clk 0:00:26] } 5... Re8 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:27] } 7. Re1 { [%clk 0:00:26] } 7... e5 { [%clk 0:00:26] } 8. Kf1 { [%clk 0:00:24] } 8... Ne6 { [%clk 0:00:26] } 9. g3 { [%clk 0:00:23] } 9... d5 { [%clk 0:00:25] } 10. Kg2 { [%clk 0:00:21] } 10... dxe4 { [%clk 0:00:25] } 11. dxe4 { [%clk 0:00:20] } 11... c5 { [%clk 0:00:24] } 12. Bc2 { [%clk 0:00:17] } 12... Ne7 { [%clk 0:00:24] } 13. Qxd8 { [%clk 0:00:16] } 13... Rxd8 { [%clk 0:00:23] } 14. Rd1 { [%clk 0:00:15] } 14... Bc7 { [%clk 0:00:23] } 15. Bc3 { [%clk 0:00:13] } 15... Bb7 { [%clk 0:00:23] } 16. Rd2 { [%clk 0:00:11] } 16... Kf7 { [%clk 0:00:22] } 17. Rhd1 { [%clk 0:00:10] } 17... Bc6 { [%clk 0:00:22] } 18. Rxd8 { [%clk 0:00:09] } 18... Nxd8 { [%clk 0:00:22] } 19. Rxd8 { [%clk 0:00:08] } 19... Rxd8 { [%clk 0:00:22] } 20. Nd2 { [%clk 0:00:05] } 20... f5 { [%clk 0:00:21] } 21. f4 { [%clk 0:00:04] } 21... fxe4 { [%clk 0:00:21] } 22. Nxe4 { [%clk 0:00:03] } 22... exf4 { [%clk 0:00:20] } 23. Nxf4 { [%clk 0:00:02] } 23... Ng6 { [%clk 0:00:19] } 0-1
