[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/prDGamFf"]
[Date "2020.02.08"]
[White "jishanshaikh4"]
[Black "LetMeSlapYourKing"]
[Result "0-1"]
[UTCDate "2020.02.08"]
[UTCTime "18:24:34"]
[WhiteElo "1887"]
[BlackElo "2016"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:26] } 9... Ne4 { [%clk 0:00:29] } 10. Nb3 { [%clk 0:00:26] } 10... Nd7 { [%clk 0:00:28] } 11. Be2 { [%clk 0:00:25] } 11... Ndf6 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:24] } 12... Ng4 { [%clk 0:00:26] } 13. f3 { [%clk 0:00:24] } 13... Bxh2+ { [%clk 0:00:23] } 14. Kh1 { [%clk 0:00:22] } 14... Qh4 { [%clk 0:00:23] } 15. fxg4 { [%clk 0:00:21] } 15... Bg3+ { [%clk 0:00:21] } 16. Kg1 { [%clk 0:00:21] } 16... Qh2# { [%clk 0:00:21] } 0-1
