[Event "Casual UltraBullet game"]
[Site "https://lichess.org/B1EhC9sP"]
[Date "2019.02.26"]
[White "bene2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "17:09:29"]
[WhiteElo "2201"]
[BlackElo "1273"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. f4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. Nf3 { [%clk 0:00:15] } 5... Nd5 { [%clk 0:00:13] } 6. c3 { [%clk 0:00:15] } 6... Nxe3 { [%clk 0:00:12] } 7. Bxe3 { [%clk 0:00:13] } 7... e5 { [%clk 0:00:12] } 8. Bd2 { [%clk 0:00:13] } 8... Nc6 { [%clk 0:00:12] } 9. fxe5 { [%clk 0:00:12] } 9... d6 { [%clk 0:00:12] } 10. e6 { [%clk 0:00:11] } 10... fxe6 { [%clk 0:00:11] } 11. O-O { [%clk 0:00:11] } 11... e5 { [%clk 0:00:09] } 12. Qb3+ { [%clk 0:00:11] } 12... Rf7 { [%clk 0:00:07] } 13. Ng5 { [%clk 0:00:11] } 13... Be6 { [%clk 0:00:07] } 14. Nxe6 { [%clk 0:00:10] } 14... Rxf1+ { [%clk 0:00:05] } 15. Bxf1 { [%clk 0:00:10] } 15... Qf6 { [%clk 0:00:03] } 16. Ng5+ { [%clk 0:00:10] } 16... Qf7 { [%clk 0:00:02] } 17. Nxf7 { [%clk 0:00:10] } 17... Kf8 { [%clk 0:00:01] } 18. Ng5 { [%clk 0:00:10] } 18... Bf6 { [%clk 0:00:00] } 19. Qf7# { [%clk 0:00:10] } 1-0
