[Event "Rated Bullet game"]
[Site "https://lichess.org/g0dnf2Do"]
[Date "2020.01.05"]
[White "jishanshaikh4"]
[Black "VanDame251281"]
[Result "1-0"]
[UTCDate "2020.01.05"]
[UTCTime "13:38:03"]
[WhiteElo "1818"]
[BlackElo "1858"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:59] } 8... b5 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:58] } 9... Nb6 { [%clk 0:00:56] } 10. a4 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:56] } 11. axb5 { [%clk 0:00:56] } 11... cxb5 { [%clk 0:00:56] } 12. Bxb5+ { [%clk 0:00:55] } 12... Nfd7 { [%clk 0:00:55] } 13. d5 { [%clk 0:00:49] } 13... exd5 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:47] } 14... dxe4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:39] } 16... a6 { [%clk 0:00:45] } 17. Bxb6 { [%clk 0:00:34] } 17... Nxb6 { [%clk 0:00:41] } 18. Bd3 { [%clk 0:00:31] } 18... Bb4 { [%clk 0:00:37] } 19. Re3 { [%clk 0:00:26] } 19... Bxe4 { [%clk 0:00:34] } 20. Bxe4 { [%clk 0:00:26] } 20... Bc5 { [%clk 0:00:33] } 21. Rc3 { [%clk 0:00:24] } 21... Rc8 { [%clk 0:00:31] } 22. Qxd8 { [%clk 0:00:22] } 22... Rfxd8 { [%clk 0:00:31] } 23. Rxa6 { [%clk 0:00:21] } 23... Nd7 { [%clk 0:00:26] } 24. g3 { [%clk 0:00:19] } 24... Rc7 { [%clk 0:00:25] } 25. Kg2 { [%clk 0:00:18] } 25... Kf8 { [%clk 0:00:24] } 26. Bc6 { [%clk 0:00:16] } 26... Kg8 { [%clk 0:00:24] } 27. Bxd7 { [%clk 0:00:15] } 27... Rdxd7 { [%clk 0:00:23] } 28. Ne5 { [%clk 0:00:14] } 28... Re7 { [%clk 0:00:21] } 29. Nd3 { [%clk 0:00:12] } 29... f6 { [%clk 0:00:18] } 30. Nxc5 { [%clk 0:00:10] } 30... Kf7 { [%clk 0:00:17] } 31. Nd3 { [%clk 0:00:08] } 31... Rb7 { [%clk 0:00:16] } 32. Nf4 { [%clk 0:00:07] } 32... Rbd7 { [%clk 0:00:15] } 33. Rcc6 { [%clk 0:00:06] } 33... g5 { [%clk 0:00:15] } 34. Nh5 { [%clk 0:00:05] } 34... Kg6 { [%clk 0:00:13] } 35. Nxf6 { [%clk 0:00:04] } 35... Kf5 { [%clk 0:00:12] } 36. Nxh7 { [%clk 0:00:02] } 36... Re2 { [%clk 0:00:03] } 37. Rf6+ { [%clk 0:00:02] } 1-0
