[Event "Rated Bullet game"]
[Site "https://lichess.org/QsjBa1Sr"]
[Date "2020.06.22"]
[White "laperla"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "14:57:10"]
[WhiteElo "1906"]
[BlackElo "1937"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. c5 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:54] } 6... Nc6 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:53] } 8... Bxd3 { [%clk 0:00:56] } 9. Qxd3 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:56] } 10. Nf3 { [%clk 0:00:52] } 10... Ne4 { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:51] } 11... dxe4 { [%clk 0:00:54] } 12. Qxe4 { [%clk 0:00:51] } 12... Nxd4 { [%clk 0:00:53] } 13. Qxd4 { [%clk 0:00:50] } 13... Qxd4 { [%clk 0:00:52] } 14. Nxd4 { [%clk 0:00:50] } 14... O-O-O { [%clk 0:00:51] } 15. b3 { [%clk 0:00:47] } 15... Rxd4 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:47] } 16... Rd3 { [%clk 0:00:46] } 17. b4 { [%clk 0:00:45] } 17... Bf6 { [%clk 0:00:46] } 18. Ra2 { [%clk 0:00:43] } 18... Kb8 { [%clk 0:00:45] } 19. Ke2 { [%clk 0:00:42] } 19... Rhd8 { [%clk 0:00:43] } 20. g3 { [%clk 0:00:37] } 20... Bd4 { [%clk 0:00:41] } 21. Kxd3 { [%clk 0:00:34] } 21... Bxe3+ { [%clk 0:00:39] } 22. Kxe3 { [%clk 0:00:34] } 22... Rd5 { [%clk 0:00:37] } 23. Re1 { [%clk 0:00:33] } 23... Kc7 { [%clk 0:00:36] } 24. Ree2 { [%clk 0:00:31] } 24... Re5+ { [%clk 0:00:35] } 25. Kf3 { [%clk 0:00:30] } 25... Rf5+ { [%clk 0:00:35] } 26. Kg2 { [%clk 0:00:29] } 26... h5 { [%clk 0:00:34] } 27. Rad2 { [%clk 0:00:28] } 27... a6 { [%clk 0:00:33] } 28. h4 { [%clk 0:00:27] } 28... g5 { [%clk 0:00:32] } 29. hxg5 { [%clk 0:00:25] } 29... Rxg5 { [%clk 0:00:32] } 30. Kh3 { [%clk 0:00:25] } 30... Rg4 { [%clk 0:00:31] } 31. Re5 { [%clk 0:00:24] } 31... Rg6 { [%clk 0:00:27] } 32. Rxh5 { [%clk 0:00:22] } 32... Rf6 { [%clk 0:00:27] } 33. Re5 { [%clk 0:00:20] } 33... Rf3 { [%clk 0:00:26] } 34. Re3 { [%clk 0:00:17] } 34... Rf6 { [%clk 0:00:25] } 35. Kg2 { [%clk 0:00:16] } 35... Rh6 { [%clk 0:00:24] } 36. Rd6 { [%clk 0:00:15] } 36... Rf6 { [%clk 0:00:22] } 37. Red3 { [%clk 0:00:14] } 37... Rf5 { [%clk 0:00:20] } 38. Rd7+ { [%clk 0:00:13] } 38... Kc6 { [%clk 0:00:20] } 39. R3d6+ { [%clk 0:00:12] } 39... Kb5 { [%clk 0:00:19] } 40. Rxb7+ { [%clk 0:00:12] } 40... Ka4 { [%clk 0:00:18] } 41. Rd3 { [%clk 0:00:11] } 41... Re5 { [%clk 0:00:17] } 42. Rb6 { [%clk 0:00:09] } 42... a5 { [%clk 0:00:15] } 43. Kf3 { [%clk 0:00:05] } 43... axb4 { [%clk 0:00:14] } 44. axb4 { [%clk 0:00:04] } 44... Rf5+ { [%clk 0:00:13] } 45. Ke2 { [%clk 0:00:02] } 45... Re5+ { [%clk 0:00:11] } 46. Kd2 { [%clk 0:00:02] } 46... Rf5 { [%clk 0:00:10] } 47. f3 { [%clk 0:00:02] } 47... Rh5 { [%clk 0:00:09] } 48. g4 { [%clk 0:00:02] } 48... Rh2+ { [%clk 0:00:08] } 49. Kc3 { [%clk 0:00:01] } 49... Ra2 { [%clk 0:00:08] } 50. Kc4 { [%clk 0:00:01] } 50... Ra3 { [%clk 0:00:08] } 51. Ra6# { [%clk 0:00:00] } 1-0
