[Event "Rated Blitz game"]
[Site "https://lichess.org/i5WvZNUT"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "KENDEDES_BKD"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "16:32:05"]
[WhiteElo "2053"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... g4 { [%clk 0:03:00] } 3. Qxg4 { [%clk 0:02:55] } 3... d5 { [%clk 0:02:59] } 4. Qf3 { [%clk 0:02:54] } 4... dxe4 { [%clk 0:02:58] } 5. Qxe4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. Qe3 { [%clk 0:02:51] } 6... Rg8 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:49] } 7... Rg4 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:44] } 8... Rxd4 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:42] } 9... Ra4 { [%clk 0:02:47] } 10. Nxa4 { [%clk 0:02:39] } 10... c6 { [%clk 0:02:46] } 11. Bd2 { [%clk 0:02:37] } 11... b5 { [%clk 0:02:44] } 12. Nc3 { [%clk 0:02:33] } 12... Bf5 { [%clk 0:02:43] } 13. O-O-O { [%clk 0:02:32] } 13... e6 { [%clk 0:02:42] } 14. Be1 { [%clk 0:02:28] } 14... Qa5 { [%clk 0:02:38] } 15. g4 { [%clk 0:02:12] } 15... Bg6 { [%clk 0:02:35] } 16. Nh4 { [%clk 0:02:11] } 16... Nd5 { [%clk 0:02:28] } 17. Nxd5 { [%clk 0:02:06] } 17... Qxa2 { [%clk 0:02:27] } 18. Nf6+ { [%clk 0:01:58] } 18... Ke7 { [%clk 0:02:26] } 19. Bc3 { [%clk 0:01:42] } 19... b4 { [%clk 0:02:14] } 20. Qc5# { [%clk 0:01:40] } 1-0
